task_index,canonical_slug,token_symbol,token_name,token_origin_type,entity_link_likelihood,entity_search_required,entity_search_reason,project_name,project_url,mapped_entity_name,mapped_entity_legal_name,mapped_entity_type,mapped_entity_url,mapped_entity_country,entity_relation_type,status,completed_at,has_entity_evidence,evidence_urls,evidence_source_types,confidence,needs_manual_review
4,xrp,XRP,XRP,layer1_or_l2,none,yes,"Ripple's official XRP pages describe XRP as an open-source asset native to the XRP Ledger and say Ripple is only one of many contributors, so no single stable responsible entity is clear.","[""XRP Ledger""]","[""https://ripple.com/xrp/""]",[],[],[],[],[],[],completed,2026-05-13T14:18:17Z,"Ripple's official XRP pages describe XRP as an open-source asset native to the XRP Ledger and say Ripple is only one of many contributors, so no single stable responsible entity is clear.",https://www.coingecko.com/en/coins/xrp|https://coinmarketcap.com/currencies/xrp/|https://ripple.com/xrp/|https://ripple.com/faq/|https://ripple.com/insights/difference-ripple-xrp/,coingecko|coinmarketcap|official_website|official_website|official_website,medium,yes
5,bnb,BNB,BNB,exchange_token,medium,yes,"Binance Academy says BNB was created by Binance and Binance still supports its development, while BNB Chain now operates with community governance.","[""BNB Chain""]","[""https://www.bnbchain.org/en/""]","[""Binance""]","[""Binance Holdings Limited""]","[""company""]","[""https://www.binance.com/""]",[],"[""originator""]",completed,2026-05-13T14:18:17Z,"Binance Academy says BNB was created by Binance and Binance still supports its development, while BNB Chain now operates with community governance.",https://www.coingecko.com/en/coins/bnb|https://coinmarketcap.com/currencies/bnb/|https://www.bnbchain.org/en/|https://academy.binance.com/en/articles/what-is-bnb/,coingecko|coinmarketcap|official_website|official_website,medium,yes
10,hyperliquid,HYPE,Hyperliquid,protocol_or_app,medium,yes,"The official Hyperliquid support article points to hyperfoundation.org as the foundation site, and the Hyper Foundation is the clearest stewarding entity for the ecosystem.","[""Hyperliquid""]","[""https://hyperliquid.xyz/""]","[""Hyper Foundation""]","[""Hyper Foundation""]","[""foundation""]","[""https://hyperfoundation.org/""]",[],"[""steward""]",completed,2026-05-13T14:20:03Z,"The official Hyperliquid support article points to hyperfoundation.org as the foundation site, and the Hyper Foundation is the clearest stewarding entity for the ecosystem.",https://www.coingecko.com/en/coins/hyperliquid|https://coinmarketcap.com/currencies/hyperliquid/|https://hyperliquid.zendesk.com/hc/en-us/articles/15931545575572-What-are-the-official-links-for-Hyperliquid|https://hyperfoundation.org/,coingecko|coinmarketcap|official_website|official_website,medium,yes
13,bitcoin-cash,BCH,Bitcoin Cash,layer1_or_l2,none,yes,"The official Bitcoin Cash site says the network is permissionless, open, and that no single group or project can control it, so there is no stable responsible entity to map.","[""Bitcoin Cash""]","[""https://bitcoincash.org/""]",[],[],[],[],[],[],completed,2026-05-13T14:20:03Z,"The official Bitcoin Cash site says the network is permissionless, open, and that no single group or project can control it, so there is no stable responsible entity to map.",https://www.coingecko.com/en/coins/bitcoin-cash|https://coinmarketcap.com/currencies/bitcoin-cash/|https://bitcoincash.org/,coingecko|coinmarketcap|official_website,medium,yes
18,multi-collateral-dai,DAI,Dai,stablecoin,medium,yes,"CoinMarketCap says DAI's issuance and development are managed by the Maker Protocol and MakerDAO DAO, so MakerDAO is the responsible entity to map.","[""Dai""]","[""https://makerdao.com/""]","[""MakerDAO""]","[""MakerDAO""]","[""dao_legal_wrapper""]","[""https://makerdao.com/""]",[],"[""operator""]",completed,2026-05-13T14:37:40Z,"CoinMarketCap says DAI's issuance and development are managed by the Maker Protocol and MakerDAO DAO, so MakerDAO is the responsible entity to map.",https://www.coingecko.com/en/coins/dai|https://coinmarketcap.com/currencies/multi-collateral-dai/|https://makerdao.com/,coingecko|coinmarketcap|official_website,medium,yes
27,bittensor,TAO,Bittensor,layer1_or_l2,none,yes,"Bittensor's official docs describe the network as open source and community owned, with governance transitioning away from the Opentensor Foundation, so no reliable stable issuer/operator is available to map.","[""Bittensor""]","[""https://bittensor.com/""]",[],[],[],[],[],[],completed,2026-05-13T14:43:05Z,"Bittensor's official docs describe the network as open source and community owned, with governance transitioning away from the Opentensor Foundation, so no reliable stable issuer/operator is available to map.",https://www.coingecko.com/en/coins/bittensor|https://coinmarketcap.com/currencies/bittensor/|https://bittensor.com/about|https://docs.learnbittensor.org/governance/,coingecko|coinmarketcap|official_website|official_website,medium,yes
42,pi,PI,Pi,layer1_or_l2,medium,yes,"Pi Network's official about, ventures, and terms pages show an ownerless Pi Foundation steering long-term ecosystem development, while the platform terms define company entities; the foundation is the clearest stable responsible entity mapping.","[""Pi Network""]","[""https://minepi.com/about/""]","[""Pi Foundation""]","[""Pi Foundation""]","[""foundation""]","[""https://minepi.com/blog/pi-ventures/""]",[],"[""steward""]",completed,2026-05-13T14:20:17Z,Pi Network's official materials describe the Pi Foundation as an ownerless organization intended to steer long-term ecosystem development.,https://minepi.com/about/|https://minepi.com/blog/pi-ventures/|https://minepi.com/developer-ambassador/tc/|https://coinmarketcap.com/currencies/pi/|https://www.coingecko.com/en/coins/pi-network,official_about_page|official_blog|official_terms|coinmarketcap|coingecko,medium,yes
43,aster,ASTER,Aster,governance_or_utility,medium,yes,"The canonical CMC page links to www.asterdex.com, and Aster's official docs, terms, and privacy policy identify Aster as the platform operator. The project underwent a merger/rebrand from Astherus and APX Finance, which adds some legal-entity ambiguity.","[""Aster""]","[""https://www.asterdex.com/""]","[""Aster""]","[""Aster""]","[""unclear""]","[""https://www.asterdex.com/""]",[],"[""operator""]",completed,2026-05-13T14:21:05Z,"Aster's official terms and privacy policy identify Aster as the platform operator, while CMC describes it as the decentralised exchange behind ASTER.",https://docs.asterdex.com/overview|https://docs.asterdex.com/about-us/aster-terms-and-conditions|https://docs.asterdex.com/about-us/aster-privacy-policy|https://coinmarketcap.com/currencies/aster/,official_docs|official_terms|official_privacy_policy|coinmarketcap,medium,yes
50,ethereum-classic,ETC,Ethereum Classic,layer1_or_l2,medium,yes,"Ethereum Classic's official site says there is no official team or formal hierarchy, but ETC Cooperative is a Delaware-incorporated public charity and self-describes as a steward of ETC's security and development, making it the best available responsible entity with moderate confidence.","[""Ethereum Classic""]","[""https://ethereumclassic.org/""]","[""ETC Cooperative""]","[""Ethereum Classic Cooperative Inc.""]","[""nonprofit""]","[""https://etccooperative.org/""]","[""United States""]","[""steward""]",completed,2026-05-13T14:32:05Z,"Ethereum Classic's official site says there is no official anything, while ETC Cooperative's official pages describe it as a Delaware-incorporated 501(c)(3) steward of ETC.",https://ethereumclassic.org/|https://ethereumclassic.org/knowledge/foundation/|https://etccooperative.org/contact|https://etccooperative.org/governance|https://etccooperative.org/posts/2020-08-19-etc-network-security-plan/|https://coinmarketcap.com/currencies/ethereum-classic/|https://www.coingecko.com/en/coins/ethereum-classic,official_website|official_knowledge_base|official_contact|official_governance|official_announcement|coinmarketcap|coingecko,medium,yes
66,dexe,DEXE,DeXe,governance_or_utility,low,yes,"DeXe is a DAO governance protocol and the public site names DeXe DAO Studio and DeXe Protocol, but I could not verify a stable legal issuer or steward from the official pages.","[""DeXe""]","[""https://www.dexe.io/""]",[],[],[],[],[],[],completed,,Official DeXe pages describe the DAO studio and protocol but do not identify a stable legal counterparty for DEXE.,https://www.dexe.io/|https://docs.dexe.io/|https://www.dexe.io/blog/how-daos-work,official_site|official_docs|official_blog,low,yes
75,just,JST,JUST,governance_or_utility,low,yes,"JUST is a TRON governance protocol, but the official whitepaper reviewed here does not expose a durable legal issuer or operator we could verify.","[""JUST""]","[""https://just.network/""]",[],[],[],[],[],[],completed,,"The official JUST whitepaper explains JST governance and system control, but the sources reviewed did not verify a stable legal wrapper for the protocol.",https://just.network/docs/white_paper_en.pdf|https://www.just.network/,official_document|official_site,low,yes
79,artificial-superintelligence-alliance,FET,Artificial Superintelligence Alliance,governance_or_utility,low,yes,"The ASI token is presented as an alliance spanning multiple projects, but I could not verify a single durable legal wrapper from the sources reviewed.","[""Artificial Superintelligence Alliance""]","[""https://superintelligence.io/""]",[],[],[],[],[],[],completed,,"Official alliance-level materials describe the token and ecosystem, but the sources reviewed did not verify a stable legal wrapper for the alliance.",https://superintelligence.io/,official_site,low,yes
80,bonk1,BONK,Bonk,meme_or_community,low,yes,"BONK is a community meme token, but I could not verify a durable legal issuer or operator from the official sources reviewed.","[""Bonk""]","[""https://bonkcoin.com/""]",[],[],[],[],[],[],completed,,"Official BONK materials describe a community meme token, but the sources reviewed did not verify a durable legal operator or issuer.",https://bonkcoin.com/,official_site,low,yes
81,trueusd,TUSD,TrueUSD,stablecoin,low,yes,"TrueUSD is a stablecoin with an active product site, but I could not verify a durable legal issuer from the official materials reviewed.","[""TrueUSD""]","[""https://trueusd.finance/""]",[],[],[],[],[],[],completed,,"The public TrueUSD pages describe the stablecoin and staking protocol, but the issuer or corporate wrapper was not verifiable from the sources reviewed.",https://trueusd.finance/,official_site,low,yes
82,pancakeswap,CAKE,PancakeSwap,governance_or_utility,low,yes,"PancakeSwap's CAKE docs describe governance and utility, but I could not verify a durable legal wrapper from the official materials reviewed.","[""PancakeSwap""]","[""https://pancakeswap.finance/""]",[],[],[],[],[],[],completed,,"Official PancakeSwap docs describe CAKE utility and governance, but the sources reviewed did not verify a durable legal wrapper.",https://pancakeswap.finance/|https://docs.pancakeswap.finance/earn/cakepad,official_site|official_document,low,yes
84,virtual-protocol,VIRTUAL,Virtuals Protocol,governance_or_utility,low,yes,"Virtuals Protocol has detailed whitepaper materials, but I could not verify a stable legal wrapper from the official sources reviewed.","[""Virtuals Protocol""]","[""https://virtuals.io/""]",[],[],[],[],[],[],completed,,"Virtuals whitepaper pages describe tokenization and launch mechanics, but the sources reviewed did not verify a stable legal wrapper for the protocol.",https://whitepaper.virtuals.io/about-virtuals/tokenization-platform|https://whitepaper.virtuals.io/about-virtuals/tokenization/agent-tokenization-platform/virtuals-launch-mechanics|https://virtuals.io/,official_document|official_document|official_site,low,yes
95,edgex,EDGE,edgeX,protocol_or_app,low,yes,"Official edgeX materials identify the protocol and tokenomics, but no stable current issuer/operator/legal steward was found that can be mapped with confidence.","[""edgeX""]","[""https://www.edgex.exchange/""]",[],[],[],[],[],[],completed,2026-05-13T14:14:00Z,"Official edgeX materials identify the protocol and tokenomics, but no stable current issuer/operator/legal steward was found that can be mapped with confidence.",https://www.coingecko.com/en/coins/edgex|https://coinmarketcap.com/currencies/edgex/|https://www.edgex.exchange/|https://edgex-1.gitbook.io/edgex-documentation/,coingecko|coinmarketcap|official_site|official_docs,medium,yes
96,sun-token,SUN,Sun [New],governance_or_utility,high,yes,Official SUN.io docs and support materials state that SUN DAO was introduced to deliver community autonomy and decentralized autonomous management for the protocol.,"[""SUN.io""]","[""https://docs.sun.io/""]","[""SUN DAO""]","[""SUN DAO""]","[""dao_legal_wrapper""]","[""https://docs.sun.io/""]",[],"[""steward""]",completed,2026-05-13T14:15:00Z,Official SUN.io docs and support materials state that SUN DAO was introduced to deliver community autonomy and decentralized autonomous management for the protocol.,https://www.coingecko.com/en/coins/sun-token|https://coinmarketcap.com/currencies/sun-token/|https://docs.sun.io/|https://sunio.zendesk.com/hc/en-us/articles/35752973612057-Announcement-on-the-Launch-of-SUN-DAO-on-SUN-io|https://trondao.medium.com/sun-io-officially-acquires-justswap-to-create-the-largest-decentralized-exchange-in-the-tron-a4584fbdc169,coingecko|coinmarketcap|official_docs|support_center|official_blog,medium,yes
102,bittorrent-new,BTT,BitTorrent [New],governance_or_utility,high,yes,"Official BitTorrent and TRON materials tie BTT to the BitTorrent Foundation and the TRON ecosystem, so those are the stable responsible entities to capture.","[""BitTorrent""]","[""https://www.bittorrent.com/""]","[""BitTorrent Foundation"",""TRON DAO""]","[""BitTorrent Foundation"",""TRON DAO""]","[""foundation"",""dao_legal_wrapper""]","[""https://www.bittorrent.com/blog/2018/07/23/its-official-bittorrent-is-now-part-of-tron"",""https://tron.network/""]","["""",""""]","[""issuer"",""operator""]",completed,2026-05-13T14:21:00Z,"Official BitTorrent and TRON materials tie BTT to the BitTorrent Foundation and the TRON ecosystem, so those are the stable responsible entities to capture.",https://www.coingecko.com/en/coins/bittorrent-new|https://coinmarketcap.com/currencies/bittorrent-new/|https://www.bittorrent.com/|https://www.bittorrent.com/blog/2018/07/23/its-official-bittorrent-is-now-part-of-tron|https://tron.network/,coingecko|coinmarketcap|official_site|official_blog|official_site,medium,yes
109,doublezero,2Z,DoubleZero,protocol_or_app,low,yes,"Official DoubleZero materials describe the protocol, but no stable public issuer/operator/steward or legal wrapper was surfaced for a reliable mapping.","[""DoubleZero""]","[""https://doublezero.xyz/""]",[],[],[],[],[],[],completed,2026-05-13T14:28:00Z,"Official DoubleZero materials describe the protocol, but no stable public issuer/operator/steward or legal wrapper was surfaced for a reliable mapping.",https://www.coingecko.com/en/coins/doublezero|https://coinmarketcap.com/currencies/doublezero/|https://doublezero.xyz/|https://docs.doublezero.xyz/,coingecko|coinmarketcap|official_site|official_docs,medium,yes
113,floki-inu,FLOKI,FLOKI,meme_or_community,medium,yes,"Official FLOKI materials and community governance references identify Floki DAO as the project steward, so the DAO wrapper is the best responsible entity to capture.","[""FLOKI""]","[""https://floki.com/""]","[""Floki DAO""]","[""Floki DAO""]","[""dao_legal_wrapper""]","[""https://floki.com/""]",[],"[""steward""]",completed,2026-05-13T14:32:00Z,"Official FLOKI materials and community governance references identify Floki DAO as the project steward, so the DAO wrapper is the best responsible entity to capture.",https://www.coingecko.com/en/coins/floki|https://coinmarketcap.com/currencies/floki-inu/|https://floki.com/,coingecko|coinmarketcap|official_site,medium,yes
118,lighter,LIT,Lighter,protocol_or_app,low,yes,"Official Lighter materials describe the protocol, but no stable public issuer/operator/steward or legal wrapper was surfaced for a reliable mapping.","[""Lighter""]","[""https://lighter.xyz/""]",[],[],[],[],[],[],completed,2026-05-13T14:37:00Z,"Official Lighter materials describe the protocol, but no stable public issuer/operator/steward or legal wrapper was surfaced for a reliable mapping.",https://www.coingecko.com/en/coins/lighter|https://coinmarketcap.com/currencies/lighter/|https://lighter.xyz/,coingecko|coinmarketcap|official_site,medium,yes
127,river,RIVER,River,protocol_or_app,high,yes,"CoinGecko and CoinMarketCap identify River as the protocol behind the RIVER token. Official River terms, privacy policy, about page, and docs identify River as the operating provider, although a separate legal-company name is not publicly surfaced.","[""River""]","[""https://www.river.inc/""]","[""River""]","[""River""]","[""company""]","[""https://www.river.inc/""]",[],"[""operator""]",completed,2026-05-13T14:18:51Z,"CoinGecko and CoinMarketCap identify River as the protocol behind the RIVER token. Official River terms, privacy policy, about page, and docs identify River as the operating provider, although a separate legal-company name is not publicly surfaced.",https://www.coingecko.com/en/coins/river|https://coinmarketcap.com/currencies/river/|https://river.inc/|https://river.inc/privacy-policy|https://river.inc/terms-of-service|https://docs.river.inc/outro/official-links,coingecko|coinmarketcap|official_website|official_privacy|official_terms|official_docs,medium,yes
130,terra-luna,LUNC,Terra Classic,layer1_or_l2,none,yes,"Canonical pages and the official Terra Classic site/doc pages describe the fork and historical Terra origin, but I did not find a stable current issuer/operator/steward to map for LUNC. Historical Terraform Labs references are not enough for a responsible-entity mapping.","[""Terra Classic""]","[""https://www.terra-classic.io/"",""https://classic-docs.terra.money""]",[],[],[],[],[],[],completed,2026-05-13T14:19:55Z,"Canonical pages and the official Terra Classic site/doc pages describe the fork and historical Terra origin, but I did not find a stable current issuer/operator/steward to map for LUNC. Historical Terraform Labs references are not enough for a responsible-entity mapping.",https://www.coingecko.com/en/coins/terra-luna|https://coinmarketcap.com/currencies/terra-luna/|https://www.terra-classic.io/|https://classic-docs.terra.money,coingecko|coinmarketcap|official_website|official_docs,low,yes
132,dogwifhat,WIF,dogwifhat,layer1_or_l2,high,yes,Primary sources describe dogwifhat as a community-driven meme coin with no transparent leadership or formal governance; no reliable corporate issuer or operator was identified.,"[""dogwifhat""]","[""https://www.dogswifhat.com/""]",[],[],[],[],[],[],completed,2026-05-13T14:33:09Z,Primary sources describe dogwifhat as a community-driven meme coin with no transparent leadership or formal governance; no reliable corporate issuer or operator was identified.,https://www.coingecko.com/en/coins/dogwifhat|https://coinmarketcap.com/currencies/dogwifhat/|https://www.dogswifhat.com/,coingecko|coinmarketcap|official_website,low,yes
136,compound,COMP,Compound,protocol_or_app,high,yes,"Compound docs and the website footer identify Compound Labs, Inc. as the company behind the interface, while governance itself remains community controlled.","[""Compound""]","[""https://compound.finance/"",""https://docs.compound.finance/""]","[""Compound Labs, Inc.""]","[""Compound Labs, Inc.""]","[""company""]","[""https://compound.finance/""]",[],"[""operator""]",completed,2026-05-13T14:33:09Z,"Compound docs and the website footer identify Compound Labs, Inc. as the company behind the interface, while governance itself remains community controlled.",https://compound.finance/prices|https://docs.compound.finance/v2/|https://docs.compound.finance/governance/,official_website|official_docs|official_docs,medium,yes
138,onyxcoin,XCN,Onyxcoin,meme_or_community,none,yes,"Official Onyx docs describe XCN as the utility, gas, and governance token for Onyx and identify Onyx DAO as the governance controller.","[""Onyx""]","[""https://onyx.org/"",""https://docs.onyx.org/getting-started""]","[""Onyx DAO""]","[""Onyx DAO""]","[""dao_legal_wrapper""]","[""https://docs.onyx.org/terms-of-service/terms""]",[],"[""governor""]",completed,2026-05-13T14:33:09Z,"Official Onyx docs describe XCN as the utility, gas, and governance token for Onyx and identify Onyx DAO as the governance controller.",https://onyx.org/|https://docs.onyx.org/getting-started|https://docs.onyx.org/onyxcoin/about-xcn|https://docs.onyx.org/terms-of-service/terms,official_website|official_docs|official_docs|official_docs,medium,yes
139,fartcoin,FARTCOIN,Fartcoin,protocol_or_app,high,yes,"Primary sources describe FARTCOIN as a joke memecoin with no official team or roadmap, and no reliable issuer or operator was identified.","[""Fartcoin""]",[],[],[],[],[],[],[],completed,2026-05-13T14:33:09Z,"Primary sources describe FARTCOIN as a joke memecoin with no official team or roadmap, and no reliable issuer or operator was identified.",https://www.coingecko.com/en/coins/fartcoin|https://coinmarketcap.com/currencies/fartcoin/,coingecko|coinmarketcap,low,yes
143,buildon,B,BUILDon,governance_or_utility,medium,yes,"BUILDon presents itself as a community-driven BNB Chain mascot token with no transparent leadership or formal governance structure, so no reliable legal entity was identified.","[""BUILDon""]","[""https://buildon.lol/""]",[],[],[],[],[],[],completed,2026-05-13T14:33:09Z,"BUILDon presents itself as a community-driven BNB Chain mascot token with no transparent leadership or formal governance structure, so no reliable legal entity was identified.",https://www.coingecko.com/en/coins/build-on|https://coinmarketcap.com/currencies/buildon/|https://buildon.lol/,coingecko|coinmarketcap|official_website,low,yes
144,convex-finance,CVX,Convex Finance,governance_or_utility,high,yes,"Convex Finance documentation exposes the protocol, treasury, and team, but I did not find a reliable public legal entity for the operator, so the mapping remains unresolved.","[""Convex Finance""]","[""https://www.convexfinance.com/"",""https://docs.convexfinance.com/convexfinance""]",[],[],[],[],[],[],completed,2026-05-13T14:33:09Z,"Convex Finance documentation exposes the protocol, treasury, and team, but I did not find a reliable public legal entity for the operator, so the mapping remains unresolved.",https://www.convexfinance.com/|https://docs.convexfinance.com/convexfinance/general-information/tokenomics|https://docs.convexfinance.com/convexfinance/faq/convex-treasury,official_website|official_docs|official_docs,low,yes
146,raydium,RAY,Raydium,protocol_or_app,high,yes,"Raydium documentation describes the protocol and its tokenomics, but I did not identify a reliable legal entity behind the token, so the mapping remains unresolved.","[""Raydium""]","[""https://raydium.io/"",""https://docs.raydium.io/raydium/""]",[],[],[],[],[],[],completed,2026-05-13T14:33:09Z,"Raydium documentation describes the protocol and its tokenomics, but I did not identify a reliable legal entity behind the token, so the mapping remains unresolved.",https://docs.raydium.io/raydium/|https://docs.raydium.io/raydium/protocol/|https://docs.raydium.io/raydium/build/tips-and-gotchas/launchlab-and-cpmm-fee-reference,official_docs|official_docs|official_docs,low,yes
148,mx-token,MX,MX,layer1_or_l2,high,yes,Official MEXC materials describe MX as the native token of the MEXC platform and show the exchange using profits to buy back and burn the token.,"[""MEXC""]","[""https://www.mexc.com/""]","[""MEXC""]","[""MEXC""]","[""company""]","[""https://www.mexc.com/how-to-buy/MX""]",[],"[""operator""]",completed,2026-05-13T14:33:09Z,Official MEXC materials describe MX as the native token of the MEXC platform and show the exchange using profits to buy back and burn the token.,https://www.mexc.com/how-to-buy/MX|https://blog.mexc.com/what-is-mx-token-mx/|https://blog.mexc.com/mx-token-review/,official_website|official_blog|official_blog,medium,yes
150,newton,AB,AB,layer1_or_l2,low,yes,"AB/Newton appears to be a rebranded network token, but the public sources I reviewed did not identify a reliable company or foundation responsible for the token.","[""AB""]","[""https://explorer.newtonproject.org/tokens""]",[],[],[],[],[],[],completed,2026-05-13T14:33:09Z,"AB/Newton appears to be a rebranded network token, but the public sources I reviewed did not identify a reliable company or foundation responsible for the token.",https://www.coingecko.com/en/coins/newton|https://coinmarketcap.com/currencies/newton/|https://explorer.newtonproject.org/tokens,coingecko|coinmarketcap|official_website,low,yes
