task_index,canonical_slug,token_symbol,token_name,token_origin_type,company_link_likelihood,company_search_required,company_search_reason,project_name,project_url,mapped_company_name,mapped_company_legal_name,mapped_company_url,mapped_company_country,company_relation_type,status,completed_at,has_company_evidence,evidence_urls,evidence_source_types,confidence,needs_manual_review
1,bitcoin,BTC,Bitcoin,layer1_or_l2,none,yes,Bitcoin is a decentralized protocol rather than a company; no responsible company entity was identified after checking the canonical token pages and the official Bitcoin site.,"[""Bitcoin""]","[""https://bitcoin.org/en/""]",[],[],[],[],[],completed,2026-05-07T13:20:00Z,Bitcoin uses peer-to-peer technology with no central authority or banks; no stable company mapping was identified.,https://bitcoin.org/en/|https://www.coingecko.com/en/coins/bitcoin|https://coinmarketcap.com/currencies/bitcoin/,official_project_site|coingecko|coinmarketcap,medium,no
2,ethereum,ETH,Ethereum,layer1_or_l2,medium,yes,"Ethereum has no central company, but the Ethereum Foundation is the primary nonprofit steward supporting protocol development and ecosystem funding.","[""Ethereum""]","[""https://ethereum.org/""]","[""Ethereum Foundation""]","[""Ethereum Foundation""]","[""https://ethereum.foundation/""]",[],"[""foundation_support""]",completed,2026-05-07T13:25:48Z,Ethereum Foundation supports Ethereum protocol development and ecosystem funding; no central company controls Ethereum.,https://ethereum.org/foundation/|https://ethereum.foundation/ethereum|https://www.coingecko.com/en/coins/ethereum|https://coinmarketcap.com/currencies/ethereum/,official_foundation_site|official_project_site|coingecko|coinmarketcap,medium,no
3,tether,USDT,Tether,stablecoin,high,yes,Tether’s official site and issuance primer identify Tether Operations Limited as the USDt issuer.,"[""Tether""]","[""https://tether.io/""]","[""Tether Operations Limited""]","[""Tether Operations Limited""]","[""https://tether.io/""]",[],"[""issuer""]",completed,2026-05-07T13:25:48Z,Tether’s official pages identify Tether Operations Limited as the issuer/operator of USDt.,https://tether.io/|https://tether.io/news/tether-issuance-primer/|https://www.coingecko.com/en/coins/tether|https://coinmarketcap.com/currencies/tether/,official_company_site|official_news|coingecko|coinmarketcap,high,no
4,xrp,XRP,XRP,layer1_or_l2,high,yes,Ripple’s official XRP pages identify Ripple as the company using XRP and contributing to the XRP Ledger.,"[""XRP Ledger""]","[""https://ripple.com/xrp/""]","[""Ripple""]","[""Ripple Labs, Inc.""]","[""https://ripple.com/""]",[],"[""ecosystem_support""]",completed,2026-05-07T13:25:48Z,Ripple’s XRP pages state that Ripple is the technology company using XRP and contributing to the XRP Ledger.,https://ripple.com/xrp/|https://ripple.com/faq/|https://www.coingecko.com/en/coins/xrp|https://coinmarketcap.com/currencies/xrp/,official_company_site|official_faq|coingecko|coinmarketcap,high,no
5,bnb,BNB,BNB,exchange_token,high,yes,Binance’s official BNB article says BNB was created by Binance and became the utility token of the BNB Chain ecosystem.,"[""BNB Chain""]","[""https://www.bnbchain.org/en""]","[""Binance""]","[""Binance""]","[""https://www.binance.com/""]",[],"[""exchange_issued_token""]",completed,2026-05-07T13:25:48Z,Binance’s official BNB material states BNB was created by Binance and powers the BNB Chain ecosystem.,https://academy.binance.com/en/articles/what-is-bnb/|https://www.binance.com/en/BNB|https://www.coingecko.com/en/coins/bnb|https://coinmarketcap.com/currencies/bnb/,official_company_site|official_product_page|coingecko|coinmarketcap,high,no
6,usd-coin,USDC,USDC,stablecoin,high,yes,Circle’s USDC pages state that USDC is issued by Circle.,"[""USDC""]","[""https://www.circle.com/usdc""]","[""Circle""]","[""Circle Internet Financial, LLC""]","[""https://www.circle.com/about/""]",[],"[""issuer""]",completed,2026-05-07T13:25:48Z,Circle’s official USDC pages identify Circle as the issuer of USDC.,https://www.circle.com/usdc|https://developers.circle.com/stablecoins/what-is-usdc|https://www.circle.com/about-circle|https://www.coingecko.com/en/coins/usdc|https://coinmarketcap.com/currencies/usd-coin/,official_company_site|official_docs|official_about|coingecko|coinmarketcap,high,no
7,solana,SOL,Solana,layer1_or_l2,high,yes,Solana Foundation and Solana Labs official pages show the foundation supports the ecosystem while Solana Labs builds products and reference implementations for Solana.,"[""Solana""]","[""https://solana.com/""]","[""Solana Foundation"",""Solana Labs""]","[""Solana Foundation"",""Solana Labs, Inc.""]","[""https://solana.org/en"",""https://www.solanalabs.com/""]",[],"[""foundation_support"",""core_developer""]",completed,2026-05-07T13:25:48Z,Solana Foundation supports the ecosystem and Solana Labs develops products and tools for the network.,https://solana.org/en|https://www.solanalabs.com/|https://solana.com/about|https://solana.com/,official_foundation_site|official_company_site|official_project_site|official_project_site,high,no
8,tron,TRX,TRON,layer1_or_l2,medium,yes,TRON’s official site centers TRON DAO as the community organization guiding the network.,"[""TRON""]","[""https://trondao.org/""]","[""TRON DAO""]","[""TRON DAO""]","[""https://trondao.org/""]",[],"[""governance_body""]",completed,2026-05-07T13:25:48Z,TRON DAO’s official site presents TRON as a DAO-governed network and community.,https://trondao.org/|https://trondao.org/key-features|https://trondao.org/payments|https://www.coingecko.com/en/coins/tron|https://coinmarketcap.com/currencies/tron/,official_company_site|official_product_page|official_product_page|coingecko|coinmarketcap,medium,no
9,dogecoin,DOGE,Dogecoin,meme_or_community,low,yes,Dogecoin is a community-driven open-source meme currency with no stable operating company identified.,"[""Dogecoin""]","[""https://dogecoin.com/""]",[],[],[],[],[],completed,2026-05-07T13:25:48Z,Dogecoin’s official site and canonical token pages describe an open-source community currency with no central company.,https://dogecoin.com/|https://www.coingecko.com/en/coins/dogecoin|https://coinmarketcap.com/currencies/dogecoin/,official_project_site|coingecko|coinmarketcap,medium,no
10,hyperliquid,HYPE,Hyperliquid,protocol_or_app,medium,yes,"Hyperliquid is an L1 + onchain trading protocol; the official site redirects to Hyper Foundation, but the ownership structure is not fully conventional.","[""Hyperliquid""]","[""https://hyperfoundation.org/""]","[""Hyper Foundation""]","[""Hyper Foundation""]","[""https://hyperfoundation.org/""]",[],"[""foundation_support""]",completed,2026-05-07T13:25:48Z,"The Hyperliquid docs and official site identify Hyper Foundation as the related organization, but the structure remains somewhat opaque.",https://hyperliquid.gitbook.io/hyperliquid-docs|https://hyperfoundation.org/|https://www.coingecko.com/en/coins/hyperliquid|https://coinmarketcap.com/currencies/hyperliquid/,official_docs|official_site|coingecko|coinmarketcap,low,yes
11,unus-sed-leo,LEO,UNUS SED LEO,exchange_token,high,yes,"Bitfinex support and legal pages identify UNUS SED LEO as the utility token of the Bitfinex platform, with iFinex as the parent company.","[""Bitfinex""]","[""https://www.bitfinex.com/""]","[""Bitfinex"",""iFinex Inc.""]","[""Bitfinex"",""iFinex Inc.""]","[""https://www.bitfinex.com/"",""https://www.bitfinex.com/""]",[],"[""exchange_utility_token"",""parent_company_token""]",completed,2026-05-07T13:25:48Z,Bitfinex support and legal pages tie UNUS SED LEO to the Bitfinex trading platform and iFinex parent company.,https://support.bitfinex.com/hc/en-us/articles/900000064023-UNUS-SED-LEO-Token-Holders-Benefits|https://www.bitfinex.com/pro|https://www.bitfinex.com/legal/exchange/risk/|https://www.coingecko.com/en/coins/unus-sed-leo|https://coinmarketcap.com/currencies/unus-sed-leo/,official_help_center|official_company_site|official_legal|coingecko|coinmarketcap,high,no
12,cardano,ADA,Cardano,layer1_or_l2,high,yes,"Cardano Foundation, IOHK, and EMURGO official pages identify the three founding/supporting entities around Cardano.","[""Cardano""]","[""https://cardano.org/""]","[""Cardano Foundation"",""IOHK"",""EMURGO""]","[""Cardano Foundation"",""IOHK"",""EMURGO Group Pte. Ltd.""]","[""https://cardanofoundation.org/about"",""https://iohk.io/about/"",""https://www.emurgo.io/about/""]",[],"[""foundation_support"",""core_developer"",""commercial_arm""]",completed,2026-05-07T13:25:48Z,"Cardano’s ecosystem is publicly anchored by Cardano Foundation, IOHK, and EMURGO.",https://cardanofoundation.org/about|https://iohk.io/about/|https://www.emurgo.io/about/|https://www.coingecko.com/en/coins/cardano|https://coinmarketcap.com/currencies/cardano/,official_foundation_site|official_company_site|official_company_site|coingecko|coinmarketcap,high,no
13,bitcoin-cash,BCH,Bitcoin Cash,layer1_or_l2,low,yes,Bitcoin Cash is a decentralized forked layer-1 network with no stable company entity identified.,"[""Bitcoin Cash""]","[""https://www.bitcoincash.org/""]",[],[],[],[],[],completed,2026-05-07T13:25:48Z,Bitcoin Cash is described by its official site and canonical token pages as a decentralized network without a central company.,https://www.bitcoincash.org/|https://www.coingecko.com/en/coins/bitcoin-cash|https://coinmarketcap.com/currencies/bitcoin-cash/,official_project_site|coingecko|coinmarketcap,medium,no
14,chainlink,LINK,Chainlink,protocol_or_app,high,yes,Chainlink Labs official pages identify Chainlink Labs as the primary contributing developer of Chainlink.,"[""Chainlink""]","[""https://chain.link/""]","[""Chainlink Labs""]","[""Chainlink Labs""]","[""https://chainlinklabs.com/""]",[],"[""primary_developer""]",completed,2026-05-07T13:25:48Z,Chainlink Labs official pages state that Chainlink Labs is one of the primary contributing developers of Chainlink.,https://chain.link/|https://chainlinklabs.com/|https://chainlinklabs.com/careers/|https://www.coingecko.com/en/coins/chainlink|https://coinmarketcap.com/currencies/chainlink/,official_company_site|official_company_site|official_company_site|coingecko|coinmarketcap,high,no
15,monero,XMR,Monero,layer1_or_l2,low,yes,Monero is an open-source privacy network with no stable operating company identified.,"[""Monero""]","[""https://www.getmonero.org/""]",[],[],[],[],[],completed,2026-05-07T13:25:48Z,"Monero’s official site describes an open-source, decentralized privacy network with no central company.",https://www.getmonero.org/|https://www.coingecko.com/en/coins/monero|https://coinmarketcap.com/currencies/monero/,official_project_site|coingecko|coinmarketcap,medium,no
16,ethena-usde,USDE,Ethena USDe,stablecoin,high,yes,USDe is issued by the Ethena protocol and operated by Ethena Labs.,"[""Ethena""]","[""https://ethena.fi/""]","[""Ethena Labs""]","[""Ethena Labs""]","[""https://ethena.fi/""]",[],"[""developer_operator""]",completed,2026-05-07T13:25:48Z,Ethena docs and site identify Ethena Labs as the team operating the USDe protocol.,https://ethena.fi/|https://docs.ethena.fi/|https://docs.ethena.fi/solution-overview/peg-arbitrage-mechanism|https://www.coingecko.com/en/coins/ethena-usde|https://coinmarketcap.com/currencies/ethena-usde/,official_company_site|official_docs|official_docs|coingecko|coinmarketcap,high,no
17,canton-network,CC,Canton,layer1_or_l2,medium,yes,Digital Asset’s official site identifies Digital Asset as the creator of the Canton Network.,"[""Canton Network""]","[""https://www.canton.network/""]","[""Digital Asset""]","[""Digital Asset""]","[""https://www.digitalasset.com/""]",[],"[""creator_developer""]",completed,2026-05-07T13:25:48Z,Digital Asset’s Canton materials state that Digital Asset created the Canton Network.,https://www.digitalasset.com/about|https://docs.digitalasset.com/integrate/devnet/canton-network-overview/index.html|https://www.canton.network/ecosystem/digital-asset|https://www.coingecko.com/en/coins/canton|https://coinmarketcap.com/currencies/canton-network/,official_company_site|official_docs|official_ecosystem_site|coingecko|coinmarketcap,medium,no
18,multi-collateral-dai,DAI,Dai,stablecoin,low,yes,Dai is governed by the Maker Protocol/Sky ecosystem rather than a stable operating company.,"[""Maker Protocol""]","[""https://makerdao.com/en/""]",[],[],[],[],[],completed,2026-05-07T13:25:48Z,MakerDAO/Sky docs describe Dai as governed by decentralized MKR governance rather than a central company.,https://makerdao.com/en/|https://docs.makerdao.com/|https://www.coingecko.com/en/coins/dai|https://coinmarketcap.com/currencies/multi-collateral-dai/,official_project_site|official_docs|coingecko|coinmarketcap,medium,no
19,zcash,ZEC,Zcash,layer1_or_l2,high,yes,Zcash has identifiable supporting entities in Electric Coin Company and the Zcash Foundation.,"[""Zcash""]","[""https://z.cash/""]","[""Electric Coin Company"",""Zcash Foundation""]","[""Electric Coin Co."",""Zcash Foundation""]","[""https://z.cash/ecosystem/electric-coin-company/"",""https://z.cash/ecosystem/zcash-foundation/""]",[],"[""creator_developer"",""foundation_support""]",completed,2026-05-07T13:25:48Z,Zcash’s ecosystem pages identify Electric Coin Company and Zcash Foundation as the main supporting entities.,https://z.cash/ecosystem/electric-coin-company/|https://z.cash/ecosystem/zcash-foundation/|https://z.cash/learn/who-created-zcash/|https://www.coingecko.com/en/coins/zcash|https://coinmarketcap.com/currencies/zcash/,official_ecosystem_site|official_ecosystem_site|official_learn_page|coingecko|coinmarketcap,high,no
20,stellar,XLM,Stellar,layer1_or_l2,high,yes,Stellar has a clear nonprofit steward in the Stellar Development Foundation.,"[""Stellar""]","[""https://stellar.org/""]","[""Stellar Development Foundation""]","[""Stellar Development Foundation""]","[""https://stellar.org/foundation/mandate?locale=en""]",[],"[""foundation_support""]",completed,2026-05-07T13:25:48Z,Stellar’s official foundation pages identify the Stellar Development Foundation as the nonprofit steward of the network.,https://stellar.org/foundation/mandate?locale=en|https://stellar.org/press/stellar-development-foundation-launches-30-million-fund-to-power-startups-leveraging-blockchain|https://www.coingecko.com/en/coins/stellar|https://coinmarketcap.com/currencies/stellar/,official_foundation_site|official_press_release|coingecko|coinmarketcap,high,no
21,usd1,USD1,World Liberty Financial USD,stablecoin,high,yes,"World Liberty Financial docs state that BitGo issues USD1 while World Liberty Financial, Inc. and affiliates own the brand and provide related services.","[""World Liberty Financial"",""USD1""]","[""https://worldlibertyfinancial.com/usd1""]","[""BitGo Trust Company, Inc."",""World Liberty Financial, Inc.""]","[""BitGo Trust Company, Inc."",""World Liberty Financial, Inc.""]","[""https://www.bitgo.com/"",""https://worldlibertyfinancial.com/""]",[],"[""issuer"",""brand_owner""]",completed,2026-05-07T13:25:48Z,World Liberty Financial’s docs say BitGo issues USD1 and WLF owns the USD1 brand.,https://worldlibertyfinancial.com/usd1|https://docs.worldlibertyfinancial.com/resources/faq|https://worldlibertyfinancial.com/about|https://www.coingecko.com/en/coins/usd1|https://coinmarketcap.com/currencies/usd1/,official_company_site|official_docs|official_company_site|coingecko|coinmarketcap,high,no
22,litecoin,LTC,Litecoin,layer1_or_l2,low,yes,Litecoin is an open-source decentralized payment network with no stable company mapping.,"[""Litecoin""]","[""https://litecoin.org/?lang=en""]",[],[],[],[],[],completed,2026-05-07T13:25:48Z,"Litecoin’s official site describes an open-source, fully decentralized payment network with no central authority.",https://litecoin.org/?lang=en|https://www.coingecko.com/en/coins/litecoin|https://coinmarketcap.com/currencies/litecoin/,official_project_site|coingecko|coinmarketcap,medium,no
23,paypal-usd,PYUSD,PayPal USD,stablecoin,high,yes,Paxos docs state that PYUSD is issued by Paxos Trust Company for the PayPal ecosystem.,"[""PayPal USD""]","[""https://www.paypal.com/us/digital-wallet/manage-money/crypto/pyusd""]","[""Paxos Trust Company, LLC"",""PayPal, Inc.""]","[""Paxos Trust Company, LLC"",""PayPal, Inc.""]","[""https://www.paxos.com/pyusd"",""https://www.paypal.com/us/digital-wallet/manage-money/crypto/pyusd""]",[],"[""issuer"",""brand_partner""]",completed,2026-05-07T13:25:48Z,Paxos and PayPal official pages identify Paxos as issuer and PayPal as the branded distribution channel for PYUSD.,https://www.paypal.com/us/digital-wallet/manage-money/crypto/pyusd|https://docs.paxos.com/stablecoin/pyusd|https://www.paxos.com/pyusd|https://www.coingecko.com/en/coins/paypal-usd|https://coinmarketcap.com/currencies/paypal-usd/,official_company_site|official_docs|official_company_site|coingecko|coinmarketcap,high,no
24,avalanche,AVAX,Avalanche,layer1_or_l2,high,yes,Ava Labs’ official site and legal notice say Ava Labs develops and maintains Avalanche and its ecosystem products.,"[""Avalanche""]","[""https://www.avax.network/""]","[""Ava Labs, Inc.""]","[""Ava Labs, Inc.""]","[""https://www.avalabs.org/""]",[],"[""core_developer""]",completed,2026-05-07T13:25:48Z,Ava Labs official pages state that Ava Labs develops Avalanche and related products.,https://www.avalabs.org/|https://www.avalabs.org/important-notice|https://www.avax.network/|https://www.coingecko.com/en/coins/avalanche|https://coinmarketcap.com/currencies/avalanche/,official_company_site|official_legal|official_project_site|coingecko|coinmarketcap,high,no
25,hedera,HBAR,Hedera,layer1_or_l2,medium,yes,"Hedera help pages identify Hedera Hashgraph, LLC as the Delaware entity responsible for governance and network maintenance.","[""Hedera""]","[""https://hedera.com/""]","[""Hedera Hashgraph, LLC""]","[""Hedera Hashgraph, LLC""]","[""https://help.hedera.com/hc/en-us/articles/360007177257-Who-owns-Hedera-Hashgraph-LLC-Why-was-it-structured-this-way""]",[],"[""governance_operator""]",completed,2026-05-07T13:25:48Z,"Hedera’s help center says Hedera Hashgraph, LLC is the Delaware entity responsible for governance and maintenance of the network.",https://help.hedera.com/hc/en-us/articles/360007177257-Who-owns-Hedera-Hashgraph-LLC-Why-was-it-structured-this-way|https://hedera.com/learning/what-is-hedera-hashgraph/|https://hedera.com/,official_help_center|official_project_site|official_project_site,medium,no
26,sui,SUI,Sui,layer1_or_l2,high,yes,Sui Foundation and Mysten Labs official pages show the foundation supports adoption while Mysten Labs builds the Sui stack.,"[""Sui""]","[""https://sui.io/""]","[""Sui Foundation"",""Mysten Labs""]","[""Sui Foundation"",""Mysten Labs, Inc.""]","[""https://sui.io/about"",""https://www.mystenlabs.com/""]",[],"[""foundation_support"",""core_developer""]",completed,2026-05-07T13:25:48Z,Sui Foundation supports the ecosystem and Mysten Labs builds the Sui technology stack.,https://sui.io/about|https://www.mystenlabs.com/|https://www.mystenlabs.com/platforms-and-protocols|https://www.coingecko.com/en/coins/sui|https://coinmarketcap.com/currencies/sui/,official_foundation_site|official_company_site|official_company_site|coingecko|coinmarketcap,high,no
27,bittensor,TAO,Bittensor,layer1_or_l2,medium,yes,OpenTensor’s official pages identify the Opentensor Foundation and the project’s current decentralization path.,"[""Bittensor""]","[""https://opentensor.ai/""]","[""Opentensor Foundation""]","[""Opentensor Foundation""]","[""https://opentensor.ai/""]",[],"[""foundation_support""]",completed,2026-05-07T13:25:48Z,"OpenTensor’s official pages identify the Opentensor Foundation, though Bittensor is actively decentralizing away from it.",https://opentensor.ai/|https://opentensor.ai/about|https://docs.bittensor.com/|https://www.coingecko.com/en/coins/bittensor|https://coinmarketcap.com/currencies/bittensor/,official_company_site|official_company_site|official_docs|coingecko|coinmarketcap,medium,yes
28,shiba-inu,SHIB,Shiba Inu,meme_or_community,low,yes,Shiba Inu is a meme/community token with no stable operating company identified.,"[""Shiba Inu""]","[""https://shibatoken.com/""]",[],[],[],[],[],completed,2026-05-07T13:25:48Z,Shiba Inu’s official site and canonical token pages do not identify a central operating company.,https://shibatoken.com/|https://www.coingecko.com/en/coins/shiba-inu|https://coinmarketcap.com/currencies/shiba-inu/,official_project_site|coingecko|coinmarketcap,medium,no
29,memecore,M,MemeCore,meme_or_community,medium,yes,MemeCore’s official site and docs describe MemeCore as the creative-studio/blockchain project behind the ecosystem.,"[""MemeCore""]","[""https://memecore.com/""]","[""MemeCore""]","[""MemeCore""]","[""https://memecore.com/""]",[],"[""operator""]",completed,2026-05-07T13:25:48Z,MemeCore’s official site and docs present MemeCore as the operator/creator of the Meme 2.0 ecosystem.,https://memecore.com/|https://docs.memecore.com/memecore|https://docs.memecore.com/memecore/token/token-allocation|https://www.coingecko.com/en/coins/memecore|https://coinmarketcap.com/currencies/memecore/,official_company_site|official_docs|official_docs|coingecko|coinmarketcap,medium,no
30,toncoin,TON,Toncoin,layer1_or_l2,high,yes,TON Foundation’s official pages publicly steward the TON network and its ecosystem.,"[""TON""]","[""https://ton.org/""]","[""TON Foundation""]","[""TON Foundation""]","[""https://ton.org/ton-foundation""]",[],"[""foundation_support""]",completed,2026-05-07T13:25:48Z,TON Foundation’s official pages describe it as the steward of TON and its open ecosystem.,https://ton.org/ton-foundation|https://ton.org/ach/ton-foundation|https://ton.org/|https://www.coingecko.com/en/coins/toncoin|https://coinmarketcap.com/currencies/toncoin/,official_foundation_site|official_foundation_site|official_project_site|coingecko|coinmarketcap,high,no
