row_index,token_name,token_symbol,token_href,slug,founder_people,related_companies,foundation_or_orgs,confidence,evidence_spans,notes,status,error
1,Bitcoin,BTC,/en/coins/bitcoin,bitcoin,"[""Satoshi Nakamoto""]",[],[],high,"[""using the pseudonym Satoshi Nakamoto"", ""original inventor is known under a pseudonym, Satoshi Nakamoto""]",Pseudonymous creator only.,ok,
2,Ethereum,ETH,/en/coins/ethereum,ethereum,"[""Vitalik Buterin"", ""Gavin Wood"", ""Charles Hoskinson"", ""Joseph Lubin"", ""Anthony Di Iorio"", ""Mihai Alisie"", ""Amir Chetrit""]","[""ConsenSys""]","[""Ethereum Foundation""]",high,"[""Ethereum was brought to life by a diverse group of eight co-founders"", ""Vitalik Buterin proposed Ethereum in late 2013"", ""later founded ConsenSys"", ""establishing the Swiss-based Ethereum Foundation""]",Kept the overlap; Jeffrey Wilcke appears only in CoinGecko.,ok,
3,Tether,USDT,/en/coins/tether,tether,"[""Brock Pierce"", ""Reeve Collins"", ""Craig Sellars""]","[""Tether Limited"", ""Bitfinex""]","[""Omni Foundation""]",high,"[""Tether was co-founded in 2014 by Brock Pierce, Reeve Collins, and Craig Sellars"", ""Tether Limited, incorporated in the British Virgin Islands, is the issuing entity behind USDT"", ""both previously operating under parent company iFinex"", ""a member of the Omni Foundation""]",Kept the shared founders; iFinex appears only in CoinGecko.,ok,
4,XRP,XRP,/en/coins/xrp,xrp,"[""Jed McCaleb"", ""Chris Larsen""]","[""Ripple"", ""OpenCoin""]",[],medium,"[""handed it to Jed McCaleb and Chris Larsen"", ""they co-founded OpenCoin"", ""along with Chris Larsen, they founded the company that is today known as Ripple""]",Source origin story differs; kept the shared names.,ok,
5,BNB,BNB,/en/coins/bnb,bnb,[],"[""Binance""]",[],high,"[""BNB was launched by the Binance platform in 2017"", ""Originally launched in 2017 as Binance’s exchange token""]",No individual founder is named in the batch text.,ok,
6,USDC,USDC,/en/coins/usdc,usdc,"[""Jeremy Allaire"", ""Sean Neville""]","[""Circle"", ""Coinbase""]","[""CENTRE"", ""Centre Consortium""]",medium,"[""Circle co-founders Jeremy Allaire and Sean Neville wrote"", ""The Centre Consortium has two founding members"", ""The technology behind CENTRE"", ""USDC is issued by regulated financial institutions""]",USDC text names Circle co-founders and CENTRE/Centre Consortium.,ok,
7,Solana,SOL,/en/coins/solana,solana,"[""Anatoly Yakovenko"", ""Greg Fitzgerald""]","[""Solana Labs""]","[""Solana Foundation""]",high,"[""Solana was founded in 2017 by Anatoly Yakovenko"", ""He was joined by Greg Fitzgerald"", ""they founded a project called Solana Labs"", ""The project is supported by the Solana Foundation""]",Kept the overlap; Raj Gokal and Stephen Akridge appear only in CoinGecko.,ok,
8,TRON,TRX,/en/coins/tron,tron,"[""Justin Sun""]",[],"[""TRON Foundation""]",high,"[""led by founder Justin Sun"", ""TRON was founded by Justin Sun, who now serves as CEO"", ""TRON was established by the TRON Foundation""]",Foundation-led project with a single named founder.,ok,
9,Lido Staked Ether,STETH,/en/coins/lido-staked-ether,lido-staked-ether,[],[],[],low,[],No founder or company is named in the provided text.,ok,
10,Dogecoin,DOGE,/en/coins/dogecoin,dogecoin,"[""Billy Markus"", ""Jackson Palmer""]",[],"[""Dogecoin Foundation""]",high,"[""Dogecoin was created in 2013 by software engineers Billy Markus and Jackson Palmer"", ""Today, the Dogecoin Foundation, a non-profit group""]",Creators and foundation are explicit in both sources.,ok,
11,USDS,USDS,/en/coins/usds,usds,"[""Rune Christensen""]","[""BlackRock"",""Janus Henderson""]","[""Sky DAO"",""MakerDAO""]",high,"[""It was founded by Rune Christensen, who co-founded MakerDAO in 2017"",""The project is governed by the Sky DAO"",""Major institutional contributors and partners include BlackRock and Janus Henderson""]","Source text explicitly names the founder, DAO governance, and partners.",ok,
12,WhiteBIT Coin,WBT,/en/coins/whitebit,whitebit,[],[],[],low,[],No explicit founder or issuer in provided text.,ok,
13,Wrapped stETH,WSTETH,/en/coins/wrapped-steth,wrapped-steth,[],[],[],low,[],No explicit founder or related company in provided text.,ok,
14,LEO Token,LEO,/en/coins/leo-token,leo-token,[],"[""iFinex"",""Bitfinex"",""Crypto Capital""]",[],high,"[""the token is used across the iFinex ecosystem"",""UNUS SED LEO was founded by iFinex after Crypto Capital"",""iFinex is the parent company of Bitfinex""]",No individual founder named in text.,ok,
15,Cardano,ADA,/en/coins/cardano,cardano,"[""Charles Hoskinson""]","[""Input Output Global (IOG)"",""IOHK"",""Emurgo""]","[""Cardano Foundation""]",high,"[""Cardano was founded in 2017 by Charles Hoskinson"",""Hoskinson leads Input Output Global (IOG)"",""the Cardano Foundation promotes adoption and standardization"",""Emurgo helps businesses integrate blockchain technology into their operations""]",IOG and IOHK are both named in the source.,ok,
16,Hyperliquid,HYPE,/en/coins/hyperliquid,hyperliquid,[],"[""Hyperliquid Labs""]",[],medium,"[""Hyperliquid Labs leads core development of the Hyperliquid blockchain""]",No explicit founder named.,ok,
17,Binance Bridged USDT (BNB Smart Chain),BSC-USD,/en/coins/binance-bridged-usdt-bnb-smart-chain,binance-bridged-usdt-bnb-smart-chain,[],[],[],low,[],No founder or related company stated in the provided text.,ok,
18,Bitcoin Cash,BCH,/en/coins/bitcoin-cash,bitcoin-cash,[],"[""Bitmain""]",[],low,"[""Mining hardware manufacturer Bitmain proposed the hard fork""]",Text does not name a BCH founder.,ok,
19,Wrapped Bitcoin,WBTC,/en/coins/wrapped-bitcoin,wrapped-bitcoin,[],[],[],low,[],No founder or related company in provided text.,ok,
20,Wrapped Beacon ETH,WBETH,/en/coins/wrapped-beacon-eth,wrapped-beacon-eth,[],"[""Binance""]",[],medium,"[""official smart contract provided by Binance"",""Binance users can wrap their BETH tokens to WBETH""]",No founder named in provided text.,ok,
21,Aave v3 WETH,AWETH,/en/coins/aave-v3-weth,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
22,Chainlink,LINK,/en/coins/chainlink,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
23,sUSDS,SUSDS,/en/coins/susds,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
24,Monero,XMR,/en/coins/monero,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
25,Coinbase Wrapped BTC,CBBTC,/en/coins/coinbase-wrapped-btc,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
26,Wrapped eETH,WEETH,/en/coins/wrapped-eeth,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
27,Ethena USDe,USDE,/en/coins/ethena-usde,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
28,Canton,CC,/en/coins/canton,,[],[],[],low,[],No extraction result exists for this sample row; requires agent fallback or manual review.,pending_agent,
