row_index,token_name,token_symbol,token_href,slug,confidence,review_priority,review_reason,source_labels,cmc_match_methods,sentence_risk_flags,validation_issues,founder_people,related_companies,foundation_or_orgs,evidence_spans,notes
1,Bitcoin,BTC,/en/coins/bitcoin,bitcoin,high,high,candidate_sentence_risk_flags_present; high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""etf_issuer_not_token_issuer"", ""heading_without_entity"", ""negative_relation_context"", ""non_org_foundation_context""]","[""candidate_sentence_risk_flags_present"", ""high_confidence_without_official_support""]","[""Satoshi Nakamoto""]",[],[],"[""using the pseudonym Satoshi Nakamoto"", ""original inventor is known under a pseudonym, Satoshi Nakamoto""]",Pseudonymous creator only.
2,Ethereum,ETH,/en/coins/ethereum,ethereum,high,high,candidate_sentence_risk_flags_present; high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""heading_without_entity"", ""non_org_foundation_context""]","[""candidate_sentence_risk_flags_present"", ""high_confidence_without_official_support""]","[""Vitalik Buterin"", ""Gavin Wood"", ""Charles Hoskinson"", ""Joseph Lubin"", ""Anthony Di Iorio"", ""Mihai Alisie"", ""Amir Chetrit""]","[""ConsenSys""]","[""Ethereum Foundation""]","[""Ethereum was brought to life by a diverse group of eight co-founders"", ""Vitalik Buterin proposed Ethereum in late 2013"", ""later founded ConsenSys"", ""establishing the Swiss-based Ethereum Foundation""]",Kept the overlap; Jeffrey Wilcke appears only in CoinGecko.
3,Tether,USDT,/en/coins/tether,tether,high,high,high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""ecosystem_context"", ""heading_without_entity""]","[""high_confidence_without_official_support""]","[""Brock Pierce"", ""Reeve Collins"", ""Craig Sellars""]","[""Tether Limited"", ""Bitfinex""]","[""Omni Foundation""]","[""Tether was co-founded in 2014 by Brock Pierce, Reeve Collins, and Craig Sellars"", ""Tether Limited, incorporated in the British Virgin Islands, is the issuing entity behind USDT"", ""both previously operating under parent company iFinex"", ""a member of the Omni Foundation""]",Kept the shared founders; iFinex appears only in CoinGecko.
5,BNB,BNB,/en/coins/bnb,bnb,high,high,company_looks_like_exchange_or_platform; high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""ecosystem_context""]","[""company_looks_like_exchange_or_platform"", ""high_confidence_without_official_support""]",[],"[""Binance""]",[],"[""BNB was launched by the Binance platform in 2017"", ""Originally launched in 2017 as Binance’s exchange token""]",No individual founder is named in the batch text.
6,USDC,USDC,/en/coins/usdc,usdc,medium,high,company_looks_like_exchange_or_platform; no_slug_match_support,"[""cmc_about""]","[""symbol""]","[""heading_without_entity""]","[""company_looks_like_exchange_or_platform"", ""no_slug_match_support""]","[""Jeremy Allaire"", ""Sean Neville""]","[""Circle"", ""Coinbase""]","[""CENTRE"", ""Centre Consortium""]","[""Circle co-founders Jeremy Allaire and Sean Neville wrote"", ""The Centre Consortium has two founding members"", ""The technology behind CENTRE"", ""USDC is issued by regulated financial institutions""]",USDC text names Circle co-founders and CENTRE/Centre Consortium.
7,Solana,SOL,/en/coins/solana,solana,high,high,candidate_sentence_risk_flags_present; company_looks_like_org; high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""etf_issuer_not_token_issuer"", ""heading_without_entity""]","[""candidate_sentence_risk_flags_present"", ""company_looks_like_org"", ""high_confidence_without_official_support""]","[""Anatoly Yakovenko"", ""Greg Fitzgerald""]","[""Solana Labs""]","[""Solana Foundation""]","[""Solana was founded in 2017 by Anatoly Yakovenko"", ""He was joined by Greg Fitzgerald"", ""they founded a project called Solana Labs"", ""The project is supported by the Solana Foundation""]",Kept the overlap; Raj Gokal and Stephen Akridge appear only in CoinGecko.
8,TRON,TRX,/en/coins/tron,tron,high,high,high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""heading_without_entity""]","[""high_confidence_without_official_support""]","[""Justin Sun""]",[],"[""TRON Foundation""]","[""led by founder Justin Sun"", ""TRON was founded by Justin Sun, who now serves as CEO"", ""TRON was established by the TRON Foundation""]",Foundation-led project with a single named founder.
9,Lido Staked Ether,STETH,/en/coins/lido-staked-ether,lido-staked-ether,low,high,candidate_sentence_risk_flags_present; low_confidence; no_slug_match_support; variant_token_requires_review,"[""coingecko_about""]","[""unmatched""]","[""variant_token""]","[""candidate_sentence_risk_flags_present"", ""low_confidence"", ""no_slug_match_support"", ""variant_token_requires_review""]",[],[],[],[],No founder or company is named in the provided text.
10,Dogecoin,DOGE,/en/coins/dogecoin,dogecoin,high,high,high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]",[],"[""high_confidence_without_official_support""]","[""Billy Markus"", ""Jackson Palmer""]",[],"[""Dogecoin Foundation""]","[""Dogecoin was created in 2013 by software engineers Billy Markus and Jackson Palmer"", ""Today, the Dogecoin Foundation, a non-profit group""]",Creators and foundation are explicit in both sources.
11,USDS,USDS,/en/coins/usds,usds,high,high,high_confidence_without_official_support; no_slug_match_support,"[""coingecko_about""]","[""unmatched""]",[],"[""high_confidence_without_official_support"", ""no_slug_match_support""]","[""Rune Christensen""]","[""BlackRock"",""Janus Henderson""]","[""Sky DAO"",""MakerDAO""]","[""It was founded by Rune Christensen, who co-founded MakerDAO in 2017"",""The project is governed by the Sky DAO"",""Major institutional contributors and partners include BlackRock and Janus Henderson""]","Source text explicitly names the founder, DAO governance, and partners."
12,WhiteBIT Coin,WBT,/en/coins/whitebit,whitebit,low,medium,low_confidence,[],[],[],"[""low_confidence""]",[],[],[],[],No explicit founder or issuer in provided text.
13,Wrapped stETH,WSTETH,/en/coins/wrapped-steth,wrapped-steth,low,high,low_confidence; variant_token_requires_review,[],[],[],"[""low_confidence"", ""variant_token_requires_review""]",[],[],[],[],No explicit founder or related company in provided text.
14,LEO Token,LEO,/en/coins/leo-token,leo-token,high,high,company_looks_like_investor; high_confidence_without_official_support; no_slug_match_support,"[""cmc_about""]","[""symbol""]",[],"[""company_looks_like_investor"", ""high_confidence_without_official_support"", ""no_slug_match_support""]",[],"[""iFinex"",""Bitfinex"",""Crypto Capital""]",[],"[""the token is used across the iFinex ecosystem"",""UNUS SED LEO was founded by iFinex after Crypto Capital"",""iFinex is the parent company of Bitfinex""]",No individual founder named in text.
15,Cardano,ADA,/en/coins/cardano,cardano,high,high,high_confidence_without_official_support,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""ecosystem_context"", ""heading_without_entity""]","[""high_confidence_without_official_support""]","[""Charles Hoskinson""]","[""Input Output Global (IOG)"",""IOHK"",""Emurgo""]","[""Cardano Foundation""]","[""Cardano was founded in 2017 by Charles Hoskinson"",""Hoskinson leads Input Output Global (IOG)"",""the Cardano Foundation promotes adoption and standardization"",""Emurgo helps businesses integrate blockchain technology into their operations""]",IOG and IOHK are both named in the source.
16,Hyperliquid,HYPE,/en/coins/hyperliquid,hyperliquid,medium,high,company_looks_like_org,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""ecosystem_context""]","[""company_looks_like_org""]",[],"[""Hyperliquid Labs""]",[],"[""Hyperliquid Labs leads core development of the Hyperliquid blockchain""]",No explicit founder named.
17,Binance Bridged USDT (BNB Smart Chain),BSC-USD,/en/coins/binance-bridged-usdt-bnb-smart-chain,binance-bridged-usdt-bnb-smart-chain,low,high,low_confidence; variant_token_requires_review,[],[],[],"[""low_confidence"", ""variant_token_requires_review""]",[],[],[],[],No founder or related company stated in the provided text.
18,Bitcoin Cash,BCH,/en/coins/bitcoin-cash,bitcoin-cash,low,medium,low_confidence,"[""cmc_about""]","[""slug""]","[""heading_without_entity""]","[""low_confidence""]",[],"[""Bitmain""]",[],"[""Mining hardware manufacturer Bitmain proposed the hard fork""]",Text does not name a BCH founder.
19,Wrapped Bitcoin,WBTC,/en/coins/wrapped-bitcoin,wrapped-bitcoin,low,high,low_confidence; variant_token_requires_review,[],[],[],"[""low_confidence"", ""variant_token_requires_review""]",[],[],[],[],No founder or related company in provided text.
20,Wrapped Beacon ETH,WBETH,/en/coins/wrapped-beacon-eth,wrapped-beacon-eth,medium,high,company_looks_like_exchange_or_platform; variant_token_requires_review,[],[],[],"[""company_looks_like_exchange_or_platform"", ""variant_token_requires_review""]",[],"[""Binance""]",[],"[""official smart contract provided by Binance"",""Binance users can wrap their BETH tokens to WBETH""]",No founder named in provided text.
21,Aave v3 WETH,AWETH,/en/coins/aave-v3-weth,,low,medium,low_confidence,[],[],[],"[""low_confidence""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
22,Chainlink,LINK,/en/coins/chainlink,,low,high,candidate_sentence_risk_flags_present; low_confidence,"[""cmc_about"", ""coingecko_about""]","[""slug""]","[""heading_without_entity"", ""negative_relation_context""]","[""candidate_sentence_risk_flags_present"", ""low_confidence""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
23,sUSDS,SUSDS,/en/coins/susds,,low,high,low_confidence; no_slug_match_support,"[""coingecko_about""]","[""unmatched""]","[""ecosystem_context""]","[""low_confidence"", ""no_slug_match_support""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
24,Monero,XMR,/en/coins/monero,,low,medium,low_confidence,"[""cmc_about""]","[""slug""]","[""heading_without_entity""]","[""low_confidence""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
25,Coinbase Wrapped BTC,CBBTC,/en/coins/coinbase-wrapped-btc,,low,high,low_confidence; variant_token_requires_review,[],[],[],"[""low_confidence"", ""variant_token_requires_review""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
26,Wrapped eETH,WEETH,/en/coins/wrapped-eeth,,low,high,low_confidence; variant_token_requires_review,[],[],[],"[""low_confidence"", ""variant_token_requires_review""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
27,Ethena USDe,USDE,/en/coins/ethena-usde,,low,medium,low_confidence,[],[],[],"[""low_confidence""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
28,Canton,CC,/en/coins/canton,,low,high,low_confidence; no_slug_match_support,"[""cmc_about""]","[""symbol""]","[""heading_without_entity""]","[""low_confidence"", ""no_slug_match_support""]",[],[],[],[],No extraction result exists for this sample row; requires agent fallback or manual review.
