runs_dir,round_index,worker_slot,batch_file,run_dir,active_attempt,attempt_index,first_task_index,last_task_index,status,reason,elapsed_seconds,timeout_seconds,classifier_rows,result_rows,round_entry_started_at,first_row_at,last_progress_at,deferred_at
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,1,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0226.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0226,/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0226/attempts/attempt_0012,12,6751,6780,deferred_long_tail,batch_timeout_exceeded,19388,3600,3,3,2026-04-27T08:34:26.768692+00:00,2026-04-27T13:32:36.478351+00:00,2026-04-27T13:32:36.478351+00:00,2026-04-27T13:57:35.727341+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,1,2,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0227.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0227,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0227/attempts/attempt_0002,2,6781,6810,deferred_long_tail,batch_timeout_exceeded,3619,3600,9,9,2026-04-27T08:34:26.768692+00:00,2026-04-27T08:42:05.161986+00:00,2026-04-27T08:46:13.882912+00:00,2026-04-27T09:34:46.136058+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,1,3,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0228.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0228,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0228/attempts/attempt_0002,2,6811,6840,deferred_long_tail,batch_timeout_exceeded,3619,3600,4,4,2026-04-27T08:34:26.768692+00:00,2026-04-27T08:42:05.161986+00:00,2026-04-27T08:46:44.866132+00:00,2026-04-27T09:34:46.136070+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,1,4,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0229.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0229,/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0229/attempts/attempt_0002,2,6841,6870,deferred_long_tail,batch_timeout_exceeded,19388,3600,30,30,2026-04-27T08:34:26.768692+00:00,,,2026-04-27T13:57:35.727351+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,1,5,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0230.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0230,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0230/attempts/attempt_0002,2,6871,6900,deferred_long_tail,batch_timeout_exceeded,3619,3600,3,3,2026-04-27T08:34:26.768692+00:00,2026-04-27T08:42:05.161986+00:00,2026-04-27T08:45:11.725311+00:00,2026-04-27T09:34:46.136102+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z,1,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0274.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0274,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0274/attempts/attempt_0002,2,8191,8220,deferred_long_tail,batch_timeout_exceeded,16360,7200,12,12,2026-04-29T16:57:13.544874+00:00,2026-04-29T16:57:13.544874+00:00,2026-04-29T16:57:13.544874+00:00,2026-04-29T21:29:54.047757+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,2,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0231.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0231,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0231/attempts/attempt_0006,6,6901,6930,deferred_long_tail,batch_timeout_exceeded,7212,7200,17,17,2026-04-27T21:36:50.250972+00:00,2026-04-27T23:19:20.407223+00:00,2026-04-27T23:36:52.910836+00:00,2026-04-27T23:37:02.968955+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,2,2,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0232.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0232,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0232/attempts/attempt_0004,4,6931,6960,deferred_long_tail,batch_timeout_exceeded,3622,3600,4,4,2026-04-27T13:32:57.738594+00:00,2026-04-27T14:10:53.892363+00:00,2026-04-27T14:33:10.120892+00:00,2026-04-27T14:33:20.179153+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,2,3,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0233.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0233,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0233/attempts/attempt_0004,4,6961,6990,deferred_long_tail,batch_timeout_exceeded,3622,3600,8,8,2026-04-27T13:32:57.738594+00:00,2026-04-27T14:22:48.446786+00:00,2026-04-27T14:33:10.120892+00:00,2026-04-27T14:33:20.179160+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,2,4,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0234.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0234,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0234/attempts/attempt_0006,6,6991,7020,deferred_long_tail,batch_timeout_exceeded,7212,7200,5,5,2026-04-27T21:36:50.250972+00:00,2026-04-27T23:20:20.632955+00:00,2026-04-27T23:36:52.910836+00:00,2026-04-27T23:37:02.968968+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,2,5,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0235.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0235,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0235/attempts/attempt_0004,4,7021,7050,deferred_long_tail,batch_timeout_exceeded,3622,3600,18,18,2026-04-27T13:32:57.738594+00:00,2026-04-27T14:20:48.118906+00:00,2026-04-27T14:33:10.120892+00:00,2026-04-27T14:33:20.179171+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z,2,3,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0282.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0282,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0282/attempts/attempt_0002,2,8431,8460,deferred_long_tail,batch_timeout_exceeded,8977,7200,10,10,2026-04-29T19:00:16.708589+00:00,2026-04-29T19:00:16.708589+00:00,2026-04-29T19:00:16.708589+00:00,2026-04-29T21:29:54.074431+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,3,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0236.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0236,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0236/attempts/attempt_0001,1,7051,7080,deferred_long_tail,batch_timeout_exceeded,3603,3600,19,19,2026-04-27T14:34:52.728752+00:00,2026-04-27T14:36:26.286824+00:00,2026-04-27T14:44:50.684836+00:00,2026-04-27T15:34:56.344065+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,3,2,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0237.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0237,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0237/attempts/attempt_0002,2,7081,7110,deferred_long_tail,batch_timeout_exceeded,3603,3600,2,2,2026-04-27T14:34:52.728752+00:00,2026-04-27T14:42:14.551232+00:00,2026-04-27T14:42:14.551232+00:00,2026-04-27T15:34:56.344077+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,3,3,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0238.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0238,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0238/attempts/attempt_0002,2,7111,7140,deferred_long_tail,batch_timeout_exceeded,3603,3600,4,4,2026-04-27T14:34:52.728752+00:00,2026-04-27T14:42:02.386061+00:00,2026-04-27T14:45:34.170285+00:00,2026-04-27T15:34:56.344100+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,3,4,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0239.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0239,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0239/attempts/attempt_0004,4,7141,7170,deferred_long_tail,batch_timeout_exceeded,3603,3600,22,22,2026-04-27T14:34:52.728752+00:00,2026-04-27T14:48:29.209003+00:00,2026-04-27T15:34:56.319507+00:00,2026-04-27T15:34:56.344106+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,3,5,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0240.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0240,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0240/attempts/attempt_0002,2,7171,7200,deferred_long_tail,batch_timeout_exceeded,3603,3600,14,14,2026-04-27T14:34:52.728752+00:00,2026-04-27T14:45:03.078972+00:00,2026-04-27T14:46:05.291668+00:00,2026-04-27T15:34:56.344111+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,4,2,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0242.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0242,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0242/attempts/attempt_0006,6,7231,7260,deferred_long_tail,batch_timeout_exceeded,3612,3600,1,1,2026-04-27T15:35:09.665581+00:00,2026-04-27T16:27:50.144615+00:00,2026-04-27T16:35:21.709792+00:00,2026-04-27T16:35:21.731499+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,4,5,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0245.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0245,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0245/attempts/attempt_0004,4,7321,7350,deferred_long_tail,batch_timeout_exceeded,3612,3600,12,12,2026-04-27T15:35:09.665581+00:00,2026-04-27T16:27:20.061022+00:00,2026-04-27T16:35:21.709792+00:00,2026-04-27T16:35:21.731512+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,5,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0246.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0246,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0246/attempts/attempt_0004,4,7351,7380,deferred_long_tail,batch_timeout_exceeded,7207,7200,19,19,2026-04-28T02:14:00.711529+00:00,2026-04-28T02:14:12.294060+00:00,2026-04-28T04:14:07.722685+00:00,2026-04-28T04:14:07.737222+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,5,2,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0247.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0247,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0247/attempts/attempt_0002,2,7381,7410,deferred_long_tail,batch_timeout_exceeded,3603,3600,1,1,2026-04-27T16:36:05.141962+00:00,2026-04-27T16:47:32.411870+00:00,2026-04-27T16:47:32.411870+00:00,2026-04-27T17:36:08.969410+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,5,3,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0248.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0248,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0248/attempts/attempt_0001,1,7411,7440,deferred_long_tail,batch_timeout_exceeded,3603,3600,21,22,2026-04-27T16:36:05.141962+00:00,2026-04-27T16:37:39.246133+00:00,2026-04-27T16:48:03.958352+00:00,2026-04-27T17:36:08.969417+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,5,4,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0249.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0249,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0249/attempts/attempt_0001,1,7441,7470,deferred_long_tail,batch_timeout_exceeded,3603,3600,17,17,2026-04-27T16:36:05.141962+00:00,2026-04-27T16:38:10.675070+00:00,2026-04-27T16:45:57.069220+00:00,2026-04-27T17:36:08.969422+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,5,5,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0250.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0250,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0250/attempts/attempt_0001,1,7471,7500,deferred_long_tail,batch_timeout_exceeded,3603,3600,27,27,2026-04-27T16:36:05.141962+00:00,2026-04-27T16:37:39.246133+00:00,2026-04-27T16:47:32.411870+00:00,2026-04-27T17:36:08.969427+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,6,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0251.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0251,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0251/attempts/attempt_0006,6,7501,7530,deferred_long_tail,batch_timeout_exceeded,3615,3600,17,17,2026-04-27T17:36:22.106579+00:00,2026-04-27T18:09:03.564900+00:00,2026-04-27T18:36:27.259555+00:00,2026-04-27T18:36:37.306265+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,6,2,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0252.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0252,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0252/attempts/attempt_0004,4,7531,7560,deferred_long_tail,batch_timeout_exceeded,3615,3600,3,3,2026-04-27T17:36:22.106579+00:00,2026-04-27T18:09:33.632056+00:00,2026-04-27T18:36:27.259555+00:00,2026-04-27T18:36:37.306279+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,7,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0256.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0256,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0256/attempts/attempt_0003,3,7651,7680,deferred_long_tail,batch_timeout_exceeded,7229,7200,2,2,2026-04-28T05:53:37.466998+00:00,2026-04-28T05:53:37.466998+00:00,2026-04-28T05:55:45.108044+00:00,2026-04-28T07:54:07.321628+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,7,2,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0257.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0257,/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0257/attempts/attempt_0002,2,7681,7710,deferred_long_tail,batch_timeout_exceeded,7240,7200,30,30,,2026-04-28T05:53:37.733876+00:00,2026-04-28T05:57:53.161453+00:00,2026-04-28T07:54:17.918895+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z,7,3,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0258.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0258,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_10rounds_20260427T083424Z/batch_0258/attempts/attempt_0004,4,7711,7740,deferred_long_tail,batch_timeout_exceeded,7229,7200,22,22,2026-04-28T05:53:37.466998+00:00,2026-04-28T06:06:11.172802+00:00,2026-04-28T07:54:07.308628+00:00,2026-04-28T07:54:07.321641+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z,11,1,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0472.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0472,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0472/attempts/attempt_0002,2,14131,14160,deferred_long_tail,batch_timeout_exceeded,23206,7200,1,1,2026-04-30T09:02:04.191906+00:00,2026-04-30T09:02:04.191906+00:00,2026-04-30T09:02:04.191906+00:00,2026-04-30T15:28:50.653532+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z,12,3,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0332.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0332,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0332/attempts/attempt_0009,9,9931,9960,deferred_long_tail,batch_timeout_exceeded,7221,7200,1,1,2026-04-29T21:37:28.963877+00:00,2026-04-29T23:35:51.798259+00:00,2026-04-29T23:37:46.537711+00:00,2026-04-29T23:37:50.357760+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z,14,4,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0505.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0505,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0505/attempts/attempt_0002,2,15121,15150,deferred_long_tail,batch_timeout_exceeded,18188,7200,2,2,2026-04-30T10:25:42.237120+00:00,2026-04-30T10:25:42.237120+00:00,2026-04-30T10:25:42.237120+00:00,2026-04-30T15:28:50.688277+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z,16,9,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0530.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0530,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0530/attempts/attempt_0002,2,15871,15900,deferred_long_tail,batch_timeout_exceeded,14435,7200,6,6,2026-04-30T11:28:14.985015+00:00,2026-04-30T11:28:14.985015+00:00,2026-04-30T11:28:14.985015+00:00,2026-04-30T15:28:50.723022+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z,18,4,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0545.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0545,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_remaining224_23rounds_20260430T030511Z/batch_0545/attempts/attempt_0005,5,16321,16350,deferred_long_tail,batch_timeout_exceeded,97893,7200,0,0,2026-04-30T16:09:01.615537+00:00,,,2026-05-01T19:20:35.063951+00:00
/home/benl66/pitchbook/part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z,19,4,part5_analyse_company_to_token/agent_task_batches/crypto_company/batch_0368.jsonl,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0368,part5_analyse_company_to_token/agent_runs/crypto_company_parallel_eval_queue_0274_plus100_21rounds_20260429T024832Z/batch_0368/attempts/attempt_0001,1,11011,11040,deferred_long_tail,batch_timeout_exceeded,7200,7200,4,4,2026-04-29T23:10:56.243158+00:00,2026-04-29T23:10:56.243158+00:00,2026-04-29T23:29:34.763229+00:00,2026-04-30T01:10:56.561616+00:00
