task_index,company_id,company_name,normalized_domain,project_name,project_url,status,completed_at,token_ticker,token_name,token_url,has_token_evidence,evidence_urls,evidence_source_types,confidence,needs_manual_review
10,10501-57,Bed Bath & Beyond,bedbathandbeyond.com,[],[],completed,,[],[],[],"No supported token found, but the company description suggests a possible crypto/token relationship that needs review.",https://bedbathandbeyond.com/,official_site,low,yes
12,104278-78,WikiRealty,wikirealty.com,[],[],completed,,[],[],[],"No supported token found, but the company description suggests a possible crypto/token relationship that needs review.",https://wikirealty.com/,official_site,low,yes
17,293059-27,ANote Music,anotemusic.com,[],[],completed,,[],[],[],"No supported token found, but the company description suggests a possible crypto/token relationship that needs review.",https://anotemusic.com/,official_site,low,yes
31,481270-78,Aria Health,myaria.health,[],[],completed,,[],[],[],Company description mentions tokenized incentives but no supported token evidence found on allowed sources.,,,low,yes
35,481279-87,Meld,meld.io,"[""MELD""]","[""https://meld.io""]",completed,,"[""MELD"",""MINTY""]","[""MELD"",""MINTY""]","[""https://coinmarketcap.com/currencies/meld/"",""https://www.coingecko.com/en/coins/minterest""]",CoinMarketCap lists MELD and CoinGecko notes the MNT to MINTY rebrand for the same protocol.,https://coinmarketcap.com/currencies/meld/|https://www.coingecko.com/en/coins/minterest,coinmarketcap|coingecko,high,yes
55,482160-34,Vesta Equity,vestaequity.net,[],[],completed,,[],[],[],"Company materials discuss tokenization, but no supported token ticker was found on allowed sources.",,,low,yes
57,482168-44,The Convo Space,theconvo.space,[],[],completed,,[],[],[],"Company description suggests a protocol, but no supported token ticker was found on allowed sources.",,,low,yes
72,481387-15,Pledge Finance,pledger.finance,[],[],completed,,[],[],[],No supported token found on official site or allowed sources.,https://www.pledger.finance/,official_site,low,yes
84,481417-93,FANZONE.io,fanzone.cloud,[],[],completed,,[],[],[],"Official site shows blockchain collectibles, but no supported token could be confirmed.",https://fanzone.cloud/,official_site,low,yes
92,481446-28,Marvion Media,marvion.net,[],[],completed,,[],[],[],"No supported token found, but the company description suggests a possible crypto/token relationship that needs review.",https://www.marvion.net/,official_site,low,yes
108,481620-04,Nightverse,nightverse.game,"[""NightVerse Game""]","[""https://nightverse.game/""]",completed,,"[""NVGT""]","[""NVGT""]","[""https://nightverse.game/""]",Official site says NVGT is the game token; CoinGecko and CoinMarketCap list NVG for the same project.,https://nightverse.game/|https://www.coingecko.com/en/coins/nightverse-game|https://coinmarketcap.com/currencies/nightverse-game/,official_site|coingecko|coinmarketcap,medium,yes
112,481577-49,Papyrus Network,papyrus.network,[],[],completed,,[],[],[],"No supported token found, but the company description suggests a possible crypto/token relationship that needs review.",https://papyrus.network/,official_site,low,yes
113,481588-66,PreStocks,prestocks.com,[],[],completed,,[],[],[],"PreStocks is a tokenized-stock platform, but no supported native token ticker was confirmed for the company itself.",https://prestocks.com/|https://coinmarketcap.com/currencies/xai-tokenized-stock-prestocks/,official_site|coinmarketcap,low,yes
115,481629-18,Stageverse,stageverse.com,[],[],completed,,[],[],[],"No supported token found, but the company description suggests a possible crypto/token relationship that needs review.",https://stageverse.com/,official_site,low,yes
116,481598-02,Dodas,dodas.xyz,[],[],completed,,[],[],[],"No supported token found, but the company description suggests a possible crypto/token relationship that needs review.",https://dodas.xyz/,official_site,low,yes
119,482665-06,TheOne.art,theone.art,"[""OneArt""]","[""https://www.coingecko.com/en/coins/oneart""]",completed,,"[""1ART""]","[""1ART""]","[""https://coinmarketcap.com/currencies/artwallet/""]",CoinGecko identifies OneArt (1ART) and notes the ArtWallet rebrand; CoinMarketCap lists 1ART.,https://www.coingecko.com/en/coins/oneart|https://coinmarketcap.com/currencies/artwallet/,coingecko|coinmarketcap,medium,yes
122,482673-97,Omni Network,nomina.io,"[""Nomina""]","[""https://nomina.io/""]",completed,,"[""OMNI"", ""NOM""]","[""Omni Network"", ""Nomina""]","[""https://www.coingecko.com/en/coins/omni-network"", ""https://coinmarketcap.com/currencies/omni-network/""]",Official site and CoinMarketCap show the Omni Network -> Nomina rebrand and swap; CoinGecko/CMC support OMNI and NOM.,https://nomina.io/|https://www.coingecko.com/en/coins/omni-network|https://coinmarketcap.com/currencies/omni-network/,official_site|coingecko|coinmarketcap,medium,yes
123,481526-02,Dropee,dropee.xyz,"[""Dropee""]","[""https://dropee.xyz/""]",completed,,"[""DROPEE""]","[""Dropee""]","[""https://www.coingecko.com/en/coins/dropee"", ""https://coinmarketcap.com/currencies/dropee/""]",CoinGecko and CoinMarketCap preview the DROPEE token and the official site matches the Dropee project.,https://dropee.xyz/|https://www.coingecko.com/en/coins/dropee|https://coinmarketcap.com/currencies/dropee/,official_site|coingecko|coinmarketcap,medium,yes
125,482721-85,Daliado,daliadosecondhomes.com,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://www.daliadosecondhomes.com/,official_site,low,yes
127,482724-28,Anypad,anypad.io,"[""Anypad""]","[""https://www.anypad.io/""]",completed,,"[""APAD""]","[""Anypad""]","[""https://coinmarketcap.com/currencies/anypad/""]",CoinMarketCap preview page lists APAD and the official site matches the Anypad project.,https://www.anypad.io/|https://coinmarketcap.com/currencies/anypad/,official_site|coinmarketcap,medium,yes
132,482739-94,Atlendis Labs,atlendis.io,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://www.atlendis.io/,official_site,low,yes
134,481552-84,HeroVerse,heroverse.io,"[""HeroVerse""]","[""https://www.heroverse.io/""]",completed,,"[""HER"", ""HES""]","[""HeroVerse governance token"", ""HeroVerse reward token""]","[""https://coinmarketcap.com/currencies/heroverse/"", ""https://coinmarketcap.com/currencies/heroverse/""]",CoinMarketCap preview page states HeroVerse has HER governance token and HES reward token.,https://www.heroverse.io/|https://coinmarketcap.com/currencies/heroverse/,official_site|coinmarketcap,medium,yes
135,482757-76,Synchrony Labs,,"[""Synchrony""]",[],completed,,"[""SCY""]","[""Synchrony""]","[""https://coinmarketcap.com/currencies/synchrony/""]",CoinMarketCap preview page lists the SCY token for Synchrony.,https://coinmarketcap.com/currencies/synchrony/,coinmarketcap,medium,yes
137,481549-51,Pocket Properties,pocketpropertiesapp.com,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://www.pocketpropertiesapp.com/,official_site,low,yes
138,481559-14,UNXD,unxd.com,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://www.unxd.com/,official_site,low,yes
140,1237098-25,easy.fun,easy.fun,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://easy.fun/,official_site,low,yes
142,481552-12,The Dematerialised,thedematerialised.com,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://www.thedematerialised.com/,official_site,low,yes
143,481552-48,Pink Panda Holdings,pinkpanda.finance,"[""PinkPanda""]","[""https://www.pinkpanda.finance/""]",completed,,"[""PINKPANDA""]","[""PinkPanda""]","[""https://coinmarketcap.com/currencies/pinkpanda/""]",CoinMarketCap preview page lists the PINKPANDA token and the official site matches Pink Panda.,https://www.pinkpanda.finance/|https://coinmarketcap.com/currencies/pinkpanda/,official_site|coinmarketcap,medium,yes
145,481571-11,Colexion,colexion.io,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://www.colexion.io/,official_site,low,yes
146,482501-26,Proxima.one,proxima.one,[],[],completed,,[],[],[],No supported token found on the allowed sources.,https://www.proxima.one/,official_site,low,yes
184,482261-68,Polygon Studios,polygonstudios.com,[],[],completed,,[],[],[],"Official site describes Polygon Studios as a blockchain gaming and NFT platform, but the allowed sources do not clearly establish a separate token mapping.",https://polygonstudios.com/,official_site,low,yes
189,481931-03,Beowulf Electricity & Data,beowulfed.com,[],[],completed,,[],[],[],"Official site is an energy infrastructure company; CoinMarketCap lists a separate Beowulf token, but the allowed sources do not clearly link them.",https://www.beowulfed.com/|https://coinmarketcap.com/currencies/beowulf/,official_site|coinmarketcap,low,yes
190,100678-60,Advanced Global Concepts,,[],[],completed,,[],[],[],No official website was available to verify a token mapping.,[],[],low,yes
214,481820-86,Loyyal,loyyal.com,"[""Loyyal Network""]","[""https://www.loyyal.com/""]",completed,,"[""LYYL""]","[""LYYL""]","[""https://loyyal.com/the_end_of_walled_gardens/""]",Official Loyyal article explicitly names the LYYL Token and the Loyyal Network.,https://loyyal.com/the_end_of_walled_gardens/|https://www.loyyal.com/,official_site|official_site,medium,yes
230,482704-18,Yeet,yeet.com,[],[],completed,,[],[],[],"Official site found, but no allowed-source evidence ties the company to a supported token ticker.",https://yeet.com/,official_site,low,yes
237,482414-11,Toucan Exchange,toucan-x.com,"[""Toucan Token""]","[""https://www.toucan-x.com/""]",completed,,[],[],[],"Official site describes a Toucan Token, but no supported ticker symbol is explicit on allowed sources.",https://www.toucan-x.com/|https://www.toucan-x.com/about|https://www.toucan-x.com/new-page,official_site|official_site|official_site,medium,yes
240,572392-72,QFi,q-fi.io,[],[],completed,,[],[],[],No supported token evidence found on allowed sources; the name collides with an unrelated QFI token on CoinGecko.,https://www.q-fi.io/,official_site,low,yes
247,828275-43,Trackers,trackers.com,"[""Trackers""]","[""https://www.trackers.com/""]",completed,2026-04-11T00:00:00+08:00,[],[],[],No supported token evidence found on the official site or in CoinGecko/CoinMarketCap.,https://www.trackers.com/,official_site,low,yes
253,836776-19,Kibo Finance,kibo.finance,"[""KIBO""]","[""https://kibo.finance/""]",completed,2026-04-11T00:00:00+08:00,"[""KIBO""]","[""KIBO""]","[""https://www.coingecko.com/en/coins/kibo-2""]",CoinGecko lists KIBO as a token with matching project name.,https://www.coingecko.com/en/coins/kibo-2,coingecko,medium,yes
262,546902-66,Global Carbon ESG,globalcarbonesg.com,"[""Global Carbon ESG""]","[""https://www.globalcarbonesg.com/""]",completed,2026-04-11T00:00:00+08:00,[],[],[],The allowed sources did not provide a safe company-to-token mapping.,https://www.globalcarbonesg.com/,official_site,low,yes
286,482283-19,XLD,x-network.io,"[""X Network""]","[""https://www.x-network.io/""]",completed,,"[""X"",""XUSD""]","[""X Token"",""XUSD""]","[""https://docs.x-network.io/x-docs/x-tokenomics"",""https://docs.x-network.io/x-docs/x-ecosystem/xusd-native-stablecoin-of-x-network""]",Official X Network docs describe X Token and XUSD as native ecosystem tokens; CoinMarketCap also lists XLD/XcelPay.,https://docs.x-network.io/|https://docs.x-network.io/x-docs/x-tokenomics|https://docs.x-network.io/x-docs/x-ecosystem/xusd-native-stablecoin-of-x-network|https://coinmarketcap.com/currencies/xcel-swap/,official_site|coinmarketcap,medium,yes
289,482323-96,Pixelynx,pixelynx.io,[],[],completed,,[],[],[],No supported token confirmed for Pixelynx in the allowed sources; brand mapping is not strong enough to promote a token.,https://pixelynx.io/,official_site,low,yes
295,1233037-99,SmartLink Lab,smartlinklab.com,[],[],completed,,[],[],[],No supported token was confirmed for SmartLink Lab in the allowed sources; the company appears to be a software/structured-finance business rather than a token project.,https://www.smartlinklab.com/,official_site,low,yes
298,482453-29,Alty,alty.com,[],[],completed,,[],[],[],No supported token was confirmed for Alty in the allowed sources.,https://www.alty.com/,official_site,low,yes
303,482484-88,Brave Corporation,brave-corporation.com,[],[],completed,,[],[],[],Company/project mapping is ambiguous and needs review.,https://brave-corporation.com/,official_site,medium,yes
314,482584-60,Treasure (Financial Services),middlemen.io,[],[],completed,,[],[],[],Company/project mapping is ambiguous and needs review.,https://middlemen.io/,official_site,medium,yes
320,482672-44,Sublime (Financial Software),sublime.finance,[],[],completed,,[],[],[],Company/project mapping is ambiguous and needs review.,https://sublime.finance/,official_site,medium,yes
321,482674-33,RedPill Team,redpilldev.tech,[],[],completed,,[],[],[],Company/project mapping is ambiguous and needs review.,https://redpilldev.tech/,official_site,medium,yes
324,482498-29,VicTree,teamvictree.com,[],[],completed,,[],[],[],Company/project mapping is ambiguous and needs review.,https://teamvictree.com/,official_site,medium,yes
341,103688-74,Kabuni,kabuni.com,[],[],completed,2026-04-11T19:42:33+08:00,[],[],[],"Official site indicates Kabuni Coins existed, but the supported sources here do not provide a clean ticker mapping.",https://kabuni.com/terms-and-condition|https://kabuni.com/,official_site|official_site,low,yes
361,101400-67,Epiphyte (Financial Software),epiphyte.com,[],[],completed,,[],[],[],"No supported token found on the allowed sources; CoinMarketCap only mentions Epiphyte in relation to Sovryn via the founder, which is not enough for a company-token mapping.",https://epiphyte.com/|https://coinmarketcap.com/currencies/sovryn/,official_site|coinmarketcap,low,yes
363,101637-37,The Gage,thegage.co,[],[],completed,,[],[],[],No supported token found on the allowed sources; the legacy name and crypto-themed description are not enough to confirm a token.,https://www.thegage.co/,official_site,low,yes
386,572482-72,L3E7,l3e7.io,[],[],completed,,[],[],[],"No supported token found on the allowed sources; CoinMarketCap only exposes L3E7 NFT collections, not a fungible token.",https://l3e7.io/|https://coinmarketcap.com/nft/collections/eth/0x20577896ea6113ed8c94b2f08f3893bdc08eba22/L3E7%20Worlds/|https://coinmarketcap.com/nft/collections/eth/0x327a6fa5aab8ca48ad0e1fc149246eba6bf66d4e/L3E7%20Guardians/,official_site|coinmarketcap,low,yes
390,762644-44,Raiku (Business/Productivity Software),raiku.com,[],[],completed,,[],[],[],"No supported token found on the allowed sources; the official site describes a Solana infrastructure project, but no token listing is confirmed.",https://www.raiku.com/,official_site,low,yes
392,762961-15,Liquify (Bucharest),liquify.ventures,"[""Liquify""]","[""https://docs.liquify.ventures/welcome/what-is-liquify""]",completed,,"[""LQFY""]","[""LQFY""]","[""https://docs.liquify.ventures/roadmap""]",official roadmap states $LQFY token launch,"[""https://docs.liquify.ventures/roadmap"",""https://docs.liquify.ventures/welcome/what-is-liquify""]",official_site,medium,yes
400,571758-27,Valley Arcade Games,valley.games,"[""Valley Arcade Games""]","[""https://valley.games/""]",completed,,"[""VALLEY""]","[""VALLEY""]","[""https://valley.games/frequently-asked-questions/""]",official FAQ states $Valley token at TGE,"[""https://valley.games/frequently-asked-questions/"",""https://valley.games/""]",official_site,medium,yes
402,762876-40,Hedgehog Protocol,thehedgehog.io,"[""Hedgehog Protocol""]","[""https://thehedgehog.io/""]",completed,,"[""HOG"",""BFEE""]","[""Hedgehog"",""BaseFee""]","[""https://thehedgehog.io/"",""https://bootstrap.thehedgehog.io/"",""https://thehedgehog.io/app""]",official site and bootstrap/app mention $HOG and BFEE,"[""https://thehedgehog.io/"",""https://bootstrap.thehedgehog.io/"",""https://thehedgehog.io/app""]",official_site,medium,yes
