task_index,company_id,company_name,normalized_domain,company_type,crypto_project_likelihood,project_search_required,project_search_reason,project_name,project_url,status,completed_at,token_ticker,token_name,token_url,has_token_evidence,evidence_urls,evidence_source_types,confidence,needs_manual_review
1,103700-62,Zebpay,zebpay.com,exchange_or_broker,high,yes,Crypto exchange/broker with no reliable native fungible token evidence.,"[""Zebpay""]","[""https://www.zebpay.com/""]",completed,,[],[],[],No reliable fungible token evidence found after search.,,,high,no
2,103725-10,Zikto,zikto.com,service_provider,low,yes,"Verifier found company-linked Insureum token evidence after bounded search.","[""Zikto"", ""Insureum""]","[""https://about.zikto.com/"", ""https://coinmarketcap.com/currencies/insureum/""]",completed,,"[""ISR""]","[""Insureum""]","[""https://coinmarketcap.com/currencies/insureum/""]","Official Zikto pages and token data identify Insureum token ISR in the Zikto blockchain insurance ecosystem.","https://about.zikto.com/|https://coinmarketcap.com/currencies/insureum/","official_site|coinmarketcap",medium,yes
3,103822-74,Streembit,zovolt.com,infrastructure_or_data,low,yes,"Decentralized communication software has blockchain context, but no public fungible token evidence.","[""Streembit""]","[""https://www.zovolt.com/""]",completed,,[],[],[],No reliable fungible token evidence found after bounded search.,,,low,yes
4,103893-81,Zeconomy,zeconomy.com,protocol_or_network,high,yes,Zeconomy operates the ZENO tokenized platform; token pages and docs identify ZENO as the utility token.,"[""Zeconomy""]","[""https://www.zeconomy.com/platform"", ""https://www.zenotoken.com/""]",completed,,"[""ZENO""]","[""ZENO""]","[""https://www.zenotoken.com/""]",Zeconomy platform and ZENO token site tie the project to ZENO.,https://www.zeconomy.com/platform|https://www.zenotoken.com/,official_site|official_site,high,no
5,103949-89,Coin Apex,coinapex.com,traditional_business,none,no,Traditional payment processor with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
6,103969-34,Coinhako,coinhako.com,exchange_or_broker,high,yes,Crypto exchange/broker with no reliable native fungible token evidence.,"[""Coinhako""]","[""https://www.coinhako.com/""]",completed,,[],[],[],No reliable fungible token evidence found after search.,,,high,no
7,104046-10,Contrib,contrib.com,dapp_or_product,high,yes,Contrib official purchase page sells and stakes CTB tokens.,"[""Contrib""]","[""https://www.contrib.com/""]",completed,,"[""CTB""]","[""CTB""]","[""https://www.contrib.com/crypto/purchase""]",Contrib purchase page sells and stakes CTB tokens.,https://www.contrib.com/crypto/purchase,official_site,high,no
8,104354-21,Unbound Security (Network Management Software),unboundsecurity.com,security_or_compliance,none,no,Security/cryptography vendor with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
9,104387-40,Leondrino,leondrino.com,protocol_or_network,medium,yes,"Verifier found XLEO token evidence from Leondrino official token materials.","[""Leondrino"", ""XLEO""]","[""https://www.leondrino.com/"", ""https://xleo.leondrino.com/""]",completed,,"[""XLEO""]","[""XLEO""]","[""https://xleo.leondrino.com/""]","Leondrino official materials identify XLEO as a public fungible token.","https://www.leondrino.com/|https://xleo.leondrino.com/","official_site|official_site",medium,yes
10,104406-18,Bed Bath & Beyond,bedbathandbeyond.com,traditional_business,none,no,Traditional retailer with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
11,104430-14,Aurovine,aurovine.com,dapp_or_product,high,yes,Aurovine and coverage of its platform identify AudioCoin (ADC) as the music economy token.,"[""Aurovine""]","[""https://www.aurovine.com/""]",completed,,"[""ADC""]","[""AudioCoin""]","[""https://coinmarketcap.com/currencies/audiocoin/""]",Aurovine platform references AudioCoins (ADC) for streaming and rewards.,https://www.aurovine.com/|https://coinmarketcap.com/currencies/audiocoin/|https://www.warmmusic.net/post/aurovine-blockchain-streaming-service,official_site|coinmarketcap|secondary_source,medium,yes
12,104479-69,WikiRealty,wikirealty.com,traditional_business,none,no,Traditional real-estate knowledge platform with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
13,104518-76,Fidectus,fidectus.com,infrastructure_or_data,low,yes,"Energy-market blockchain software found, but no owned fungible token evidence.","[""Fidectus""]","[""https://www.fidectus.com/""]",completed,,[],[],[],No reliable fungible token evidence found after bounded search.,,,low,yes
14,104539-87,Pluang,pluang.com,investment_or_holdings,low,no,Investment app with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
15,104552-84,Kriptown,kriptown.com,protocol_or_network,medium,yes,"Kriptown and its Kassis product are tokenization tools, but no public fungible ticker was found.","[""Kriptown"", ""Kassis""]","[""https://www.kriptown.com/"", ""https://www.kriptown.com/kassis""]",completed,,[],[],[],No reliable public fungible token ticker found.,https://www.kriptown.com/|https://www.kriptown.com/kassis,official_site|official_site,medium,yes
16,104556-45,Gigantec Media,gigantec.media,service_provider,medium,yes,"Branded crypto-token service provider found, but no single public owned fungible ticker was identified.","[""Gigantec Media""]","[""https://www.gigantec.media/""]",completed,,[],[],[],No reliable public fungible token ticker found.,https://www.gigantec.media/,official_site,medium,yes
17,104571-63,ANote Music,anotemusic.com,investment_or_holdings,low,yes,"Verifier found official support evidence for NOTES as ANote Music royalty token.","[""ANote Music""]","[""https://www.anotemusic.com/""]",completed,,"[""NOTES""]","[""NOTES""]","[""https://support.anotemusic.com/what-are-notes""]","ANote Music support pages identify NOTES as the fungible token used for royalties.","https://support.anotemusic.com/what-are-notes|https://www.anotemusic.com/","official_site|official_site",medium,yes
18,104579-12,Provenance,provenance.org,protocol_or_network,high,yes,Provenance Blockchain docs and CMC identify HASH as the native utility token.,"[""Provenance Blockchain""]","[""https://www.provenance.org/""]",completed,,"[""HASH""]","[""HASH""]","[""https://developer.provenance.io/docs/discover/hash""]",Provenance docs state HASH is the public utility token on Provenance Blockchain.,https://developer.provenance.io/docs/discover/hash|https://coinmarketcap.com/currencies/provenance-blockchain/,docs|coinmarketcap,high,no
19,104586-37,Boardroom 35,boardroom.tv,media_or_education,none,no,News portal with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
20,104591-75,GetHedge,gethedge.io,service_provider,low,yes,"Crypto payroll/payment service found, but no owned fungible token evidence.","[""GetHedge""]","[""https://www.gethedge.io/""]",completed,,[],[],[],No reliable fungible token evidence found after bounded search.,,,low,yes
21,104612-16,CySecure,cysecure.us,security_or_compliance,none,no,Identity/security software with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
22,104617-34,Januar,januar.com,service_provider,low,yes,"Crypto payment gateway found, but no owned fungible token evidence.","[""Januar""]","[""https://www.januar.com/""]",completed,,[],[],[],No reliable fungible token evidence found after bounded search.,,,low,yes
23,104627-53,DeSpace Protocol,despace.io,protocol_or_network,high,yes,DeSpace Protocol docs and CMC identify DES as the native token.,"[""DeSpace Protocol""]","[""https://despace.io/""]",completed,,"[""DES""]","[""DES""]","[""https://coinmarketcap.com/currencies/despace-protocol/""]",DeSpace Protocol official pages and CMC identify DES as the token.,https://despace.io/|https://coinmarketcap.com/currencies/despace-protocol/,official_site|coinmarketcap,high,no
24,104641-57,SFOX,sfox.com,exchange_or_broker,high,yes,"Crypto trading platform found, but no native fungible token evidence.","[""SFOX""]","[""https://www.sfox.com/""]",completed,,[],[],[],No reliable fungible token evidence found after search.,,,high,no
25,104657-15,VALIDATED ID,validatedid.com,security_or_compliance,none,no,Identity/document-signature software with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
26,104659-96,New Renaissance,newrenaissance.io,gaming_or_nft,low,yes,"NFT marketplace found, but no owned fungible token evidence.","[""New Renaissance""]","[""https://newrenaissance.io/""]",completed,,[],[],[],No reliable fungible token evidence found after search.,,,low,yes
27,104663-93,Cybera,cybera.io,security_or_compliance,none,no,Cybersecurity platform with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
28,104667-37,Good Stock,goodstocksoups.com,gaming_or_nft,low,yes,"Blockchain gambling platform found, but no owned fungible token evidence.","[""Good Stock""]","[""https://www.goodstocksoups.com/""]",completed,,[],[],[],No reliable fungible token evidence found after search.,,,low,yes
29,481864-42,Angle (Financial Software),angle.money,protocol_or_network,high,yes,Angle docs identify ANGLE governance token and EURA/USDA stablecoins.,"[""Angle Protocol""]","[""https://angle.money/"", ""https://docs.angle.money/""]",completed,,"[""ANGLE"", ""EURA"", ""USDA""]","[""ANGLE"", ""EURA"", ""USDA""]","[""https://docs.angle.money/governance/angle-token"", ""https://angle.money/eura"", ""https://angle.money/usda""]","Angle docs identify ANGLE, EURA, and USDA as protocol tokens.",https://docs.angle.money/governance/angle-token|https://docs.angle.money/overview/stablecoins|https://angle.money/eura|https://angle.money/usda,docs|docs|official_site|official_site,high,no
30,481270-69,SolarMente,solarmente.es,traditional_business,none,no,Solar installer business with no owned fungible token signal.,[],[],completed,,[],[],[],No search budget spent because this is clearly out of scope for fungible token mapping.,,,high,no
